index,Example,IUPAC,SMILES
186,186,"(3R,5R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-5-hydroxypiperidine-3-carboxamide",C(C)C=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@@H](C[C@H](C1)O)C(=O)N)OC[C@]12CCCN2C[C@@H](C1)F)O)F
187,187,"(3S,5R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-5-hydroxypiperidine-3-carboxamide",C(C)C=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@H](C[C@H](C1)O)C(=O)N)OC[C@]12CCCN2C[C@@H](C1)F)O)F
188,188,"5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-N-isopropyl-5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepine-2-carboxamide",C(C)C=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC=2N(CCC1)N=C(C2)C(=O)NC(C)C)OC[C@]21CCCN1C[C@@H](C2)F)O)F
189,189,"5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-N,N,3-trimethyl-5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepine-2-carboxamide",C(C)C=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC=2N(CCC1)N=C(C2C)C(=O)N(C)C)OC[C@]21CCCN1C[C@@H](C2)F)O)F
190,190,"5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-3-fluoro-N,N-dimethyl-5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepine-2-carboxamide",C(C)C=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC=2N(CCC1)N=C(C2F)C(=O)N(C)C)OC[C@]21CCCN1C[C@@H](C2)F)O)F
191,191,"(5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepin-2-yl)(pyrrolidin-1-yl)methanone",C(C)C=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC=2N(CCC1)N=C(C2)C(=O)N2CCCC2)OC[C@]21CCCN1C[C@@H](C2)F)O)F
192,192,"3-chloro-5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-N,N-dimethyl-5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepine-2-carboxamide",ClC=1C(=NN2C1CN(CCC2)C=2C1=C(N=C(N2)OC[C@]23CCCN3C[C@@H](C2)F)CN(CC1)C1=CC(=CC2=CC=C(C(=C12)CC)F)O)C(=O)N(C)C
193,193,"(5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepin-2-yl)(morpholino)methanone",C(C)C=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC=2N(CCC1)N=C(C2)C(=O)N2CCOCC2)OC[C@]21CCCN1C[C@@H](C2)F)O)F
194,194,"5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-N,N-dimethyl-5,6,7,8-tetrahydropyrazolo[4,3-c]azepine-2(4H)-carboxamide",C(C)C=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC=2C(CCC1)=NN(C2)C(=O)N(C)C)OC[C@]21CCCN1C[C@@H](C2)F)O)F
195,195,"5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-N-isopropyl-5,6,7,8-tetrahydropyrazolo[4,3-c]azepine-2(4H)-carboxamide",C(C)C=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC=2C(CCC1)=NN(C2)C(=O)NC(C)C)OC[C@]21CCCN1C[C@@H](C2)F)O)F
196,196,"(R)-7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.5]decane-2,4-dione",C(C)C=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@@]2(C(NC(N2)=O)=O)CCC1)OC[C@]12CCCN2C[C@@H](C1)F)O)F
197,197,"7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-2,7-diazaspiro[4.5]decan-3-one",C(C)C=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2(CC(NC2)=O)CCC1)OC[C@]12CCCN2C[C@@H](C1)F)O)F
198,198,"5-[7-(8-ethyl-7-fluoro-3-hydroxy-1-naphthyl)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-6,8-dihydro-5H-pyrido[3,4-d]pyrimidin-4-yl]-N,N-dimethyl-4,6,7,8-tetrahydropyrazolo[1,5-a][1,4]diazepine-2-carboxamide",C(C)C=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC=2N(CCC1)N=C(C2)C(=O)N(C)C)OC[C@H]2N(CCC2)C)O)F
199,199,"(R)-1-(2-((1-((dimethylamino)methyl)cyclopropyl)methoxy)-7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol",CN(C)CC1(CC1)COC=1N=C(C2=C(N1)CN(CC2)C2=CC(=CC1=CC=C(C(=C21)CC)F)O)N2C[C@@](CCC2)(O)C
200,200,"(3aS,6aR)-5-[2-[[1-[(dimethylamino)methyl]cyclopropyl]methoxy]-7-(8-ethyl-7-fluoro-3-hydroxy-1-naphthyl)-6,8-dihydro-5H-pyrido[3,4-d]pyrimidin-4-yl]-3a,4,6,6a-tetrahydropyrrolo[3,4-c]pyrrole-1,3-dione",CN(C)CC1(CC1)COC=1N=C(C2=C(N1)CN(CC2)C2=CC(=CC1=CC=C(C(=C21)CC)F)O)N2C[C@H]1[C@@H](C2)C(NC1=O)=O
201,201,"7-(2-((1-((dimethylamino)methyl)cyclopropyl)methoxy)-7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.5]decane-2,4-dione",CN(C)CC1(CC1)COC=1N=C(C2=C(N1)CN(CC2)C2=CC(=CC1=CC=C(C(=C21)CC)F)O)N2CC1(C(NC(N1)=O)=O)CCC2
202,202,"7-(2-((1-((dimethylamino)methyl)cyclopropyl)methoxy)-7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-2-thia-1,3,7-triazaspiro[4.5]decane 2,2-dioxide",Did not work
203,203,"5-(2-((1-((dimethylamino)methyl)cyclopropyl)methoxy)-7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-N,N-dimethyl-5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepine-2-carboxamide",CN(C)CC1(CC1)COC=1N=C(C2=C(N1)CN(CC2)C2=CC(=CC1=CC=C(C(=C21)CC)F)O)N2CC=1N(CCC2)N=C(C1)C(=O)N(C)C
204,204,"(R)-1-(7-(3-chloro-2-cyclopropyl-5-hydroxyphenyl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol",ClC=1C(=C(C=C(C1)O)N1CC=2N=C(N=C(C2CC1)N1C[C@@](CCC1)(O)C)OCC12CCCN2CCC1)C1CC1
205,205,"4-[7-(8-chloro-1-naphthyl)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-6,8-dihydro-5H-pyrido[3,4-d]pyrimidin-4-yl]-6-methyl-1,4-oxazepan-6-ol",ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1CCOCC(C1)(O)C)OC[C@H]1N(CCC1)C
206,206,"(3aS,6aR)-5-[7-(8-chloro-1-naphthyl)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-6,8-dihydro-5H-pyrido[3,4-d]pyrimidin-4-yl]-3a,4,6,6a-tetrahydropyrrolo[3,4-c]pyrrole-1,3-dione",ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@H]2[C@@H](C1)C(NC2=O)=O)OC[C@H]2N(CCC2)C
207,207,"8-[7-(8-chloro-1-naphthyl)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-6,8-dihydro-5H-pyrido[3,4-d]pyrimidin-4-yl]-1,8-diazaspiro[3.5]nonan-2-one",ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1CCCC2(CC(N2)=O)C1)OC[C@H]1N(CCC1)C
208,208,"9-[7-(8-chloro-1-naphthyl)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-6,8-dihydro-5H-pyrido[3,4-d]pyrimidin-4-yl]-2Î»6-thia-1,3,9-triazaspiro[4.5]decane 2,2-dioxide",Did not work
209,209,"(S)-5-(7-(8-chloronaphthalen-1-yl)-2-((1-methylpyrrolidin-2-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-N,N-dimethyl-5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepine-2-carboxamide",ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC=2N(CCC1)N=C(C2)C(=O)N(C)C)OC[C@H]2N(CCC2)C
210,210,"7-(7-(8-chloronaphthalen-1-yl)-2-(((S)-1-methylpyrrolidin-2-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.5]decan-2-one",ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2(CNC(N2)=O)CCC1)OC[C@H]1N(CCC1)C
211,211,"9-[7-(8-chloro-1-naphthyl)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-6,8-dihydro-5H-pyrido[3,4-d]pyrimidin-4-yl]-1,3,9-triazaspiro[4.5]decane-2,4-dione",ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1CCCC2(C(NC(N2)=O)=O)C1)OC[C@H]1N(CCC1)C
212,212,"4-(4-(2-amino-7,8-dihydro-4H-pyrazolo[1,5-a][1,4]diazepin-5(6H)-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6-dihydropyrido[3,4-d]pyrimidin-7(8H)-yl)-5-bromo-6-fluoronaphthalen-2-ol",NC1=NN2C(CN(CCC2)C=2C3=C(N=C(N2)OC[C@]24CCCN4C[C@@H](C2)F)CN(CC3)C3=CC(=CC2=CC=C(C(=C32)Br)F)O)=C1
213,213_214,"6-(7-(8-bromo-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-6-azabicyclo[3.2.1]octan-3-ol",BrC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1C2CC(CC(C1)C2)O)OC[C@]21CCCN1C[C@@H](C2)F)O)F
214,214,,Did not work
215,215,"3-(7-(8-bromo-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-3-azabicyclo[3.2.1]octan-6-ol",BrC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2CC(C(C1)C2)O)OC[C@]21CCCN1C[C@@H](C2)F)O)F
216,216,"7-(7-(8-bromo-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.5]decan-2-one",BrC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2(CNC(N2)=O)CCC1)OC[C@]12CCCN2C[C@@H](C1)F)O)F
217,217,"7-(7-(8-bromo-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.5]decane-2,4-dione",BrC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2(C(NC(N2)=O)=O)CCC1)OC[C@]12CCCN2C[C@@H](C1)F)O)F
218,218,"5-(7-(8-bromo-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-N,N-dimethyl-5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepine-2-carboxamide",BrC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC=2N(CCC1)N=C(C2)C(=O)N(C)C)OC[C@]21CCCN1C[C@@H](C2)F)O)F
219,219,"4-(7-(8-bromo-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-6-methyl-1,4-oxazepan-6-ol",BrC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CCOCC(C1)(O)C)OC[C@]12CCCN2C[C@@H](C1)F)O)F
220,220,"5-bromo-6-fluoro-4-(2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-4-(6-(hydroxymethyl)-1,4-oxazepan-4-yl)-5,6-dihydropyrido[3,4-d]pyrimidin-7(8H)-yl)naphthalen-2-ol",BrC1=C2C(=CC(=CC2=CC=C1F)O)N1CC=2N=C(N=C(C2CC1)N1CCOCC(C1)CO)OC[C@]12CCCN2C[C@@H](C1)F
221,221,"4-(4-(6-(1H-pyrazol-1-yl)-1,4-oxazepan-4-yl)-2-(((2R,7aS)-2-fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)-5,8-dihydropyrido[3,4-d]pyrimidin-7(6H)-yl)-5-bromo-6-fluoronaphthalen-2-ol",N1(N=CC=C1)C1CN(CCOC1)C=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)CN(CC2)C2=CC(=CC1=CC=C(C(=C21)Br)F)O
222,222,"(R)-1-(7-(8-bromo-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol",BrC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@@](CCC1)(O)C)OC[C@]12CCCN2C[C@@H](C1)F)O)F
223,223,"6-(7-(8-bromo-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-1,6-diazaspiro[3.5]nonan-2-one",BrC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2(CC(N2)=O)CCC1)OC[C@]12CCCN2C[C@@H](C1)F)O)F
224,224,"6-(7-(8-bromo-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-6-azaspiro[3.5]nonan-2-ol",BrC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2(CC(C2)O)CCC1)OC[C@]12CCCN2C[C@@H](C1)F)O)F
225,225,"7-(7-(8-bromo-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-2-thia-1,3,7-triazaspiro[4.5]decane 2,2-dioxide",Did not work
226,226,"5-(7-(8-bromo-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)tetrahydropyrrolo[3,4-c]pyrrole-1,3(2H,3aH)-dione",BrC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2C(C1)C(NC2=O)=O)OC[C@]21CCCN1C[C@@H](C2)F)O)F
227,227,"3-(7-(8-chloro-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-3-azabicyclo[3.2.1]octan-6-ol",ClC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2CC(C(C1)C2)O)OC[C@]21CCCN1C[C@@H](C2)F)O)F
228,228,"7-(7-(8-chloro-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.5]decan-2-one",ClC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2(CNC(N2)=O)CCC1)OC[C@]12CCCN2C[C@@H](C1)F)O)F
229,229,"5-(7-(8-chloro-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-N,N-dimethyl-5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepine-2-carboxamide",ClC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC=2N(CCC1)N=C(C2)C(=O)N(C)C)OC[C@]21CCCN1C[C@@H](C2)F)O)F
230,230,"4-(4-(6-(1H-pyrazol-1-yl)-1,4-oxazepan-4-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6-dihydropyrido[3,4-d]pyrimidin-7(8H)-yl)-5-chloro-6-fluoronaphthalen-2-ol",N1(N=CC=C1)C1CN(CCOC1)C=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)CN(CC2)C2=CC(=CC1=CC=C(C(=C21)Cl)F)O
231,231,"6-(7-(8-chloro-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)-2,6-diazaspiro[3.5]nonan-1-one",ClC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2(CNC2=O)CCC1)OC[C@]12CCCN2C[C@@H](C1)F)O)F
232,232,"5-(7-(8-chloro-7-fluoro-3-hydroxynaphthalen-1-yl)-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl)tetrahydropyrrolo[3,4-c]pyrrole-1,3(2H,3aH)-dione",ClC=1C(=CC=C2C=C(C=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2C(C1)C(NC2=O)=O)OC[C@]21CCCN1C[C@@H](C2)F)O)F
