Index,Example,IUPAC
1,1,"1-(7-(8-chloronaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
2,2,"7-(7-(8-chloronaphthalen-1-yl)-8-fluoro-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-2,7-diazaspiro[4.5]decan-3-one"
3,3,"5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-1,5-diazocan-2-one"
4,4,"(S)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
5,5,"(R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
6,6,"(3R,5S)-5-(((7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-4-(piperidin-1- yl)pyrido[4,3-d]pyrimidin-2-yl)oxy)methyl)-1-methylpyrrolidin-3-ol"
7,7,"(2R,7aS)-7a-(((7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-4-(piperidin-1- yl)pyrido[4,3-d]pyrimidin-2-yl)oxy)methyl)hexahydro-1H-pyrrolizin-2-ol"
8,8,"1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)azepan-4-ol"
9,9,"[(3R,5S)-5-[[7-(8-ethyl-7-fluoro-3-hydroxy-1-naphthyl)-8-fluoro-4-[(3S)-3-hydroxy-3-methyl-1- piperidyl]pyrido[4,3-d]pyrimidin-2-yl]oxymethyl]-1-methyl-pyrrolidin-3-yl] N-methylcarbamate"
10,10,"(S)-1-(7-(8-ethynyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin- 3-ol"
11,11,"1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)piperidin-4-ol"
12,12,"(3R,5S)-5-(((7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-4-((R)-3-hydroxy-3- methylpiperidin-1-yl)pyrido[4,3-d]pyrimidin-2-yl)oxy)methyl)-1-methylpyrrolidin-3-yl"
13,13,"(R)-1-(7-(8-ethynyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-"
14,14,"(R)-1-(7-(8-ethynyl-7-fluoronaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
15,15,"(R)-1-(6-(8-ethyl-7-fluoronaphthalen-1-yl)-5-fluoro-3-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-1-yl)-3-methylpiperidin-3-ol"
16,16,"(R)-1-(7-(8-ethyl-7-fluoronaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
17,17,"1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
18,18,"4-((lR,5S)-3-azabicyclo[3.2.1]octan-3-yl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidine"
19,19,"8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)-N-((l- methylcyclobutyl)methyl)pyrido[4,3-d]pyrimidin-4-amine"
20,20,"7-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-2,7-diazaspiro[4.5]dccan-3-onc"
21,21,"8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)-4-(piperidin- 1 -yl)pyrido [4,3 -d]pyrimidine"
22,22,"8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)-4-(3- methylpiperidin-1-yl)pyrido[4,3-d]pyrimidine"
23,23,"1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)piperidin-3-ol"
24,24,"7-(7-(8-ethynyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-2,7-diazaspiro[4.5]decan-3-one"
25,25,"1-(7-(5,6-dimethyl-1H-indazol-4-yl)-8-fluoro-2-((hexahydro-1H-pyrroliziri-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
26,26,"7-(7-(5,6-dimethyl-1H-indazol-4-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-2,7-diazaspiro[4.5]decan-3-one"
27,27,"(R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-((hexahydro-l.H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
28,28,"(3R)-1-[7-(8-ethyl-7-fluoro-3-hydroxy-1-naphthyl)-8-fluoro-2-[[(2S)-1-methylpyrrolidin-2- yl]methoxy]pyrido[4,3-d]pyrimidin-4-yl]-3-methyl-piperidin-3-ol"
29,29,"4-(((8-fluoro-7-(8-fiuoronaphthalen- 1 -y l)-2-((hexahydro- 1 H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)methyl)pyrrolidin-2-one"
30,30,"4-(3-(1H-l ,2,4-triazol-3-yl)piperidin-1-yl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidine"
31,31,"4-(2-azabicyclo[4.L0]heptan-2-yl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidine"
32,32,"8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)-4-(octahydro- 1 H-cyclopenta[b]py ridin- 1 -y l)py rido [4,3 -d] pyrimidine"
33,33,"(3R,5S)-1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-5-methylpiperidin-3-ol"
34,34,"8-fluoro-7-(8-fluoronaphthalen-1-yl)-N-(imidazo[l,2-a]pyrazin-3-yl)-2-((tetrahydro-1H- pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
35,35,"4-(((8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)methyl)-4-methylpyrrolidin-2-one"
36,36,"7-(7-(8-ethynyl-7-fluoronaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-2,7-diazaspiro[4.5]decan-3-one"
37,37,"7-(7-(8-ethyl-7-fluoronaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H-pyrrolizin- 7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-2,7-diazaspiro[4.5]decan-3-one"
38,38,"7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R, 7aS))-2-fluorohexahydro-17/-pyrrolizin-7a-yl)methoxy)pyrido [4,3-d]pyrimidin-4-yl)-2,7-diazaspiro[4.5]decan-3-one"
39,39,"1-(7-(2-amino-5,6-dimethylbenzo[d]thiazol-4-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
40,40,"1-(7-(2-amino-5,6-dimethylbenzo[d]thiazol-4-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
41,41,"4-(azocan-1-yl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)mcthoxy)pyrido[4,3-d]pyrimidine"
42,42,"4-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]py rimidin-4-yl)- 1 ,4-oxazepane"
43,43,"4-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-y 1)- 1 ,4-thiazepane"
44,44,"1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)azepan-3-ol"
45,45,"7-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)- 1 ,3,7-triazaspiro[4.5]decan-2-one."
46,46,"7-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-7-azaspiro[4.5]decan-2-one."
47,47,"7-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-l//-pyrrolizin-7a-yl)methnxy)pyrido[4,3- d]pyrimidin-4-yl)-7-azaspiro[4.5]decan-2-ol"
48,48,"8-fluoro-4-(2-fluoro-7-azaspiro[4.5]decan-7-yl)-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidine"
49,49,"4-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)morpholine"
50,50,"4-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-y1)thiomorpholine"
51,51,"(R)- 1-(7r(8-ethynyl-7-fluoronaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
52,52,"5-ethyl-6-fluoro-4-(8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-4- (((l-hydroxycyclohexyl)methyl)amino)pyrido[4,3-d]pyrimidin-7-yl)naphthalen-2-ol"
53,53,"4-(3,3-dimethyIpiperidin- 1 -y l)-8-fluoro-7-(8-fluoronaphthalen- 1 -y l)-2-((hexahydro- 1 H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidine"
54,54,"1-(7-(8-ethylnaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
55,55,"1 -(7-(8-ethynylnaphthalen- 1 -yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
56,56,"8-(8-fluoro-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)-4-(3-hydroxy-3-methylpiperidin-1- yl)pyrido[4,3-d]pyrimidin-7-yl)-1-naphthonitrile"
57,57,"6-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H- pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,6-diazaspiro[3.5]nonan-2-one"
58,58,"6-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-6-azabicyclo[3.2.1]octan-3-ol"
59,59,"(3R,5R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-I-yl)-8-fluoro-2-(((2R,7aS)-2- fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidine-3,5-diol"
60,60,"4-(((7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)methyl)pyrrolidin-2-one"
61,61,"4-(4-(2-amino-7,8-dihydro-4H-pyrazolo[l,5-a][l,4]diazepin-5(6H)-yl)-8-fluoro-2-(((2R,7aS)-2- fluorohexahydro- 1H-pyrrolizin-7a-yl)methoxy )pyrido[4, 3-d]pyrimidin-7-yl)-5-ethyl-6- fluoronaphthalen-2-ol"
62,62,"4-(4-(((1H-pyrrolo[2,3-b]pyridin-3-yl)methyl)amino)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-7-yl)-5-ethyl-6-fluoronaphthalen-2-ol"
63,63,"4-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H- pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-6-methyl-1,4-oxazepan-6-ol"
64,64,"4-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-6-methy 1- 1 ,4-oxazepan-6-ol"
65,65,"1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-3-methylazepan-3-ol"
66,66,"1-(8-fluoro-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)-7-(quinolin-8-yl)pyrido[4,3- d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
67,67,"1-(7-(2-aminobenzo[d]thiazol-4-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
68,68,"1-(7-(benzo[d]thiazol-4-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d] pyrimidin-4-y l)-3-methy lpiperidin-3 -ol"
69,69,"l -(8-fluoro-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)-7-(naphthalen-1-yl)pyrido[4,3- d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
70,70,"N-((2-aminopyridin-3-yl)methyl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
71,71,"1-(7-(3-chloro-2-cyclopropyl-5-hydroxyphenyl)-8-fluoro-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
72,72,"8-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,3,8-triazaspiro[5.5]undecan-2-one"
73,73,"7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,7-diazaspiro[3.5]nonan-2-one"
74,74,"5-ethyl-6-fluoro-4-(8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)- 4-(6-(hydroxymethyl)-1,4-oxazepan-4-yl)pyrido[4,3-d]pyrimidin-7-yl)naphthalen-2-ol"
75,75,"4-(3-(1H-imidazol-1-yl)azetidin-1-yl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidine"
76,76,"6-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-6-azabicyclo[3.2.1]octan-3-ol"
77,77,"7-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-1,7-diazaspiro[3.5]nonan-2-one"
78,78,"5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepin-2-amine"
79,79,"N-((2-aminopyridin-3-yl)methyl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-N-methyl-2-((tetrahydro- 1H-pyrroliz.in-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
80,80,"N-((1H-benzo[d]imidazol-5-yl)methyl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
81,81,"3-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-3-azabicyclo[3.2.1]octan-6-ol"
82,82,"3-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H- pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-azabicyclo[3.2.1]octan-6-ol"
83,83,"(4-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,4-oxazepan-6-yl)methanol"
84,84,N-(3-(1H-pyrazol-3-yl) propyl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl) methoxy) pyrido [4. 3-d] pyrimidin-4-amine
85,85,"(3-((8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[/l,3-d]pyrimidin-4-yl)amino)bicyclo[1.1.1]pentan-1-yl)methanol"
86,86,"1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)piperidine-3-carboxamide"
87,87,"1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)azepane-4-carbonitrile"
88,88,"5-(((8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)methyl)-1-methylpyridin-2(1H)-one"
89,89,"(3S,5R)-1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidine-3,5-diol"
90,90,"3-((8-fluoro-7-(8-fluoronaphfhalen-1-yl)-2-((hexahydro-1H-pyrralizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)bicyclo[1.1.1]pentan-1-ol"
91,91,"trans-3-((8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)cyclobutane-1-carboxylic acid"
92,92,"N-((7H-pyrrolo[2,3-d]pyrimidin-2-yl)methyl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2- ((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
93,93,"N-((1H-pyrazol-4-yl)methyl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin- 7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
94,94,"N-((1H-pyrrolo[2,3-b]pyridin-3-yl)methyl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro- 1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
95,95,"3-((8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)prido[1,3-d]pyrimidin-4-yl)amino)thictanc 1 , 1 -dioxide"
96,96,"5-(((8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)methyl)pyridin-2(1H)-one"
97,97,"6-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrim idin-4-yl)- 1 ,6-d iazaspiro [3.5] nonan-2-one"
