Index,Example,IUPAC
186,186,"(3R,6S)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2- fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-6-methylpiperidin- 3-ol"
187,187,"(3R,5R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2- fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-5- methylpiperidin-3-ol"
188,188,"(3R,4S)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2- fluorohexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-4- methylpiperidin-3-ol"
189,189,"(3R,4R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro- .1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-4-methylpiperidin- 3-ol"
190,190,"1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-5,5-difluoropiperidin-3-ol"
191,191,"1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-4,4-difluoropiperidin-3-ol"
192,192,"(3R,5S)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2- fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-5- fluoropiperidin-3-ol"
193,193,"(R) - 1 -(7-(8-ethy l-7-fluoro-3-hydroxynaphthalen- 1 -yl)-8-fluoro-2-(((2R,7aS)-2- fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidin-3- ol"
194,194,"(S)-6-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro- 1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,6-diazaspiro[3.5]nonan-2-one"
195,195,"(S)-4-(8-fluoro-2-((l-methylpyrrolidin-2-yl)methoxy)-4-morpholinopyrido[4,3-d]pyrimidin- 7-yl)naphthalen-2-ol"
196,196,"7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R, 7aS))-2-fluorohexahydro- 127-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.5]decane-2,4- dione"
197,197,"5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro- 1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)tetrahydropyrrolo[3,4- c]pyrrole-1,3(2H,3aH)-dione"
198,198,"5-ethyl-6-fluoro-4-(8-fluoro-2-(((2R, 7aS))-2-fluorohexahydro-1H -pyrrolizin-7a-yl)methoxy)- 4-((3-(pyridin-3-yl)propyl)amino)pyrido[4,3-d]pyrimidin-7-yl)naphthalen-2-ol"
199,199,"5-(((7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2- fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)niethyl)- l-methylpyridin-2(177)-one"
200,200,"(S)-4-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-6-methyl-1,4-oxazepan-6-ol"
201,201,"(S)-4-(7-(8-ethynyl-7-fluoio-3-hydroxynaphthalen-1-yl)-8-fluoi?€?0-2-(((2R,7aS)-2- fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-6-methyl-l ,4- oxazepan-6-ol"
202,202,"(3R)-1-[7-(8-ethyl-7-fluoro-3-hydroxy-1-naphthyl)-8-fluoro-2-[[1-(pyrrolidin-1- ylmethy l)cyclopropy l]methoxy] pyrido [4 ,3 -d] pyrimidin-4-y l]-3 -methy l-piperidin-3 -ol"
203,203,"1-( 1-(7-(7,8-difluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro- 1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidin-3- yl)methanesulfonamide"
204,204,"N-((2-aminopyridin-3-yl)methyl)-7-(8-ethylnaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[ 1,3 d]pyrimidin 4-aminc"
205,205,"N-((1H-pyrrolo[2,3-b]pyridin-3-yl)methyl)-7-(8-ethylnaphthalen-1-yl)-8-fluoro-2- ((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
206,206,"(S)-7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2S,7aR)-2- hydroxyhexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4, 3-d]pyrimidin-4-yl)-2, 7- diazaspiro[4.5]decan-3-one"
207,207,"8-fluoro-7-(8-fluoronaphthalen-1-yl)-4-(3-(pyridin-3-yl)propoxy)-2-((tetrahydro-l.H-pyrrolizin- 7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidine"
208,208,"-fluoro-7-(8-fluoronaphthalen-1-yl)-N-(imidazo[l,2-a]pyridin-6-ylmethyl)-2-((tetrahydro- 1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
209,209,"2-(4-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperazin-1-yl)nicotinonitrile"
210,210,"8-fluoro-7-(8-fluoronaphthalen-1-yl)-N-(1-(pyridin-4-yl)-1H-pyrazol-4-yl)-2-((tetrahydro-1H- pyrrol izin-7a(5H)-yl)mer.hoxy)pyrido[4,3-d]pyrimidin-4-amine"
211,211,"N 1 -(8-fluoro-7-(8-fluoronaphthalen- 1 -y l)-2-((tetrahydro- 1 H-pyrrol izin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-N2-(pyridin-3-yl)ethane-1,2-diamine"
212,212,"N-(2-(1H-pyrrolo[2,3-b]pyridin-3-yl)ethyl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro- 1 H-pyrro 1 izin-7a(5H)-y l)methoxy)py rido [4,3 -d]pyrimidin-4-amine"
213,213,"8-fluoro-7-(8-fluoronaphthalen-1-yl)-4-(3-(pyridin-4-yl)azetidin-1-yl)-2-((tetrahydro-1H- pyrrol izin-7a(5H)-yl)methoxy)pyrido [4,3 -d]pyrimidine"
214,214,"8-fluoro-7-(8-fluoronaphthalen-1-yl)-N-(pyrazolo[l,5-a]pyriniidin-3-ylmethyl)-2-((tetrahydro- 1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
215,215,"N-(2-( 1 H-pyrazol-5-yl)ethyl)-8-fluoro-7-(8-fluoronaphthalen- 1 -yl)-2-((tetrahydro- 1 H-pyrrol izin- 7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
216,216,"2-(4-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-1 yl)piperazin-1-yl)bcnzonitrilc"
217,217,"8-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-l ,3>8-triazaspiro[4.5]decan-2-one"
218,218,"-fluoro-7-(8-fluoronaphthalen-1-yl)-N-(1H-indazol-6-yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
219,219,"-fluoro-7-(8-fluoronaphthalen-1-yl)-N-(2-(isoxazol-4-yl)ethyl)-2-((tetrahydro-1H-pyrrolizin- 7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
220,220,"6-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-2-oxa-6-azaspiro[3.5]nonane"
221,221,"1 -( 1 -(8-fluoro-7-(8-fluoronaphthalen- 1 -y l)-2-((tetrahydro- 1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidin-3-yl)methanesulfonamide"
222,222,"N-((6,7-dihydro-5H-pyrazolo[5,l-b][l,3]oxazin-3-yl)methyl)-8-fluoro-7-(8-fluoronaphthalen-1- yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H) yl)methoxy)pyrido[4,3-d]pyrimidin-4-aminc"
223,223,"N-((1H-pyrrolo[2,3-b]pyridin-3-yl)methyl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-]-N-methyl-2- ((tetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
224,224,"8-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-oxa-1,8-diazaspiro[4.5]decan-2-one"
225,225,"3-((8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)propanamide"
226,226,"3-((8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)(methyl)amino)propanamide"
227,227,"7-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrim.idin-4-yl)=3-oxa-1,7-diazaspiro[ 1.5]decan 2 one"
228,228,"5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)tetrahydropyrrolo[3,4-c]pyrrole-l ,3(2H,3aH)-dione"
229,229,"N-( 1-(1H-pyrrolo[2,3-b]pyridin-3-yl)ethyl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2- ((tetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
230,230,"4-(((8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)methyl)-1H-pyrazol-3(2H)-one"
231,231,"5-(((8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)methyl)-1H-pyrazol-3(2H)-one"
232,232,"8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)-4-(6- azaspiro[3.5]nonan-6-yl)pyrido[4,3-d]pyrimidine"
233,233,"6-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-6-azaspiro[3.5]nonan-1-ol"
234,234,"8-fluoro-4-(2-fluoro-6-azaspiro[3.5]nonan-6-yl)-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidine"
235,235,"6-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-6-azaspiro[3.5]nonan-2-ol"
236,236,"3-(((8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)methyl)pyrrolidine-2,5-dione"
237,237,"1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-N-methylpiperidine-3-sulfonamide"
238,238,"N-(2-(3-amino-1H-1,2,4-triazol-5-yl)ethyl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2- ((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]dpyrimidin-4-amine"
239,239,"2-( 1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidin-3-yl)isothiazolidine 1,1 -dioxide"
240,240,"8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-(l,2,3,5,6,7-hexahydropyrrolizin-8-ylmethoxy)-4-[3- (sulfamoylamino)piperidin-1-yl]pyrido[4,3-d]pyrimidine"
241,241,"1 -(1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidin-3-yl)urea"
242,242,"N-( 1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidin-3-yl)formamide"
243,243,"1-(1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidin-4-yl)urea"
244,244,"N-( 1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidin-4-yl)formamide"
245,245,"4-(7,8-dihydro-4H-pyrazolo[1,5-a][1,4]diazepin-5(6H)-yl)-8-fluoro-7-(8-fluoronaphthalen-1- yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidine"
246,246,"6-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-6,7,8,9-tetrahydro-5H-pyrido[3,2-c]azepine"
247,247,"8-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy) pyrido[4,3-d]pyrimidin-4-yl)-2-thia-1,3,8-triazaspiro[5.5]undecane 2,2-dioxide"
248,248,"1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidin 3 yl sulfamate"
249,249,"1-(4-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)morpholin-2-yl)methanesulfonamide"
250,250,"8-fluoro-7-(8-fluoronaphthalen-]-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)-4-(3- (methylsulfonyl)azepan-1-yl)pyrido[4,3-d]pyrimidine"
251,251,"8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)-4-(3- (methylsulfonyl)azocan-1-yl)pyrido[1,3d]pyrimidinc"
252,252,"7-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-2-thia-1,3,7-triazaspiro[4.5]decane 2,2-dioxide"
253,253,"4-(3-(1H-1,2,4-triazol-1-yl)azetidin-1-yl)-8-fluoro-7-(8-fluoronaphthalen-1-yl)-2- ((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidine"
254,254,"8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)-4-(2-methyl- 7,8-dihydro-4H-pyrazolo[1,5-a][1,4]diazepin-5(6H)-yl)pyrido[4,3-d]pyrimidine"
255,255,"5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-5,6,7,8-tetrahydro-4H-pyrazolo[1,5- a] [1,4]diazepin-7-ol"
256,256,"1-(2-(( 1-((dimethylamino)methyl)cyclopropyl)methoxy)-8-fluoro-7-(8-fluoronaphthalen-1- yl)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
257,257,"1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((1-(pyrrolidin-1- ylmethyl)cyclopropyl)methoxy)pyrido[1,3-d]pyrimidin-4-yl)-3-mcthylpipcridin-3-ol"
258,258,"5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-5,6,7,8-tetrahydro-4H-pyrazolo[1,5- a] [1,4]diazepine-2-carboxamide"
259,259,"5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-N-methyl-5,6,7,8-tetrahydro-4H-pyrazolo[1,5- a][1,4]diazepine-2-carboxamide"
260,260,"1 5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-N,N-dimethyl-5,6,7,8-tetrahydro-4H-pyrazolo[1,5- a][1,4]diazepine-2-carboxamide"
261,261,"(5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)melhoxy)pyrido[4,3-d]pyrimidin-4-yl)-5,6,7,8-tetrahydro-4H-pyrazolo[1,5- a] [1,4]diazepin-2-y l)methanol"
262,262,"6-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrblizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-2-thia-6-azaspiro[3.5]nonane"
263,263,"5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-N-methyl-5,6,7,8-tetrahydro-4H-pyrazolo[1,5- a][1,4] diazepin-2-amine"
264,264,"5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-N,N-dimethyl-5,6,7,8-tetrahydro-4H-pyrazolo[1,5- a] [1,4]diazepin-2-am ine"
265,265,"7-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[1,3d]pyrimidin-4-yl)-2,7-diazaspiro[4.5]decane-1,3-dione"
266,266,"6-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,6-diazaspiro[3.6]decan-2-one"
267,267,"7-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4, 3-d]pyrimidin-4-yl)-1, 3, 7-triazaspiro[4.6]undecane-2, 4-dione"
268,268,"(R)-( 1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidin-3-yl)methanol"
269,269,"(4-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,4-oxazepan-2-yl)methanol"
270,270,"4-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,4-oxazepane-6-carboxamide"
271,271,"4-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-6-(methylsulfonyl)-1,4-oxazepane"
272,272,"10-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy )pyrido[4,3-d]pyrimidin-4-yl)-7-oxa-1, 3, 10-triazaspiro[4.6]undecane-2, 4-dione"
273,273,"(S)-1-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidine-3-carboxamide"
274,274,"5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-N,N-dimethyl-5,6,7,8-tetrahydropyrazolo[4,3- c]azepine-2(4H)-carboxamide"
275,275,"N-(5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-5,6,7,8-tetrahydro-4H-pyrazolo[1,5- a][.l,4]diazepin-2-yl)acetamide"
276,276,"(5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-5,6,7,8-tetrahydro-4H-pyrazolo[1,5- a][1,4]diazepin-2-yl)(morpholino)methanone"
