Index,Example,IUPAC
277,277,"azetidin-1-yl(5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-5,6,7,8-tetrahydro-4H-pyrazolo[1,5- a][1,4]diazepin-2-yl)methanone"
278,278,"5-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methyl-5,6,7,8-tetrahydro-4H-pyrazolo[1,5- a][1,4]diazepin-2-amine"
279,279,"3 -((8-fluoro-7-(8-fluoronaphthalen- 1 -y l)-2-((hexahydro- 1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)tetrahydrothiophene 1,1-dioxide"
280,280,"(S)-7-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-2,7-diazaspiro[4.4]nonan-3-one"
281,281,"1-( 1-(7-(8-chloronaphthalen-1-yl)-8-fluoro-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidin-3-yl)methanesulfonamide"
282,282,"7-(7-(8-chloronaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.5]decane-2,4-dione"
283,283,"6-(7-(8-chloronaphthalen-1-yl)-8-fluoro-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,6-diazaspiro[3.5]nonan-2-one"
284,284,"7-(7-(8-chloronaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.5]decan-2-one"
285,285,"1-( 1-(7-(8-ethylnaphthalen-1-yl)-8-fluoro-2-((tetrahydro-1H-pyrrolizin-7a(5H)- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidin-3-yl)methanesulfonamide"
286,286,"7-(7-(8-ethylnaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-2,7-diazaspiro[4.5]decan-3-one"
287,287,"N-((1H-pyrazol-4-yl)methyl)-7-(8-ethylnaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin- 7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-amine"
288,288,"6-(7-(8-ethylnaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-1,6-diazaspiro[3.5]nonan-2-one"
289,289,"(4-(7-(8-ethylnaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,4-oxazepan-6-yl)methanol"
290,290,"3-(7-(8-ethylnaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-3-azabicyclo[3.2.1]octan-6-ol"
291,291,"4-(7-(8-ethylnaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-6-methyl-1,4-oxazepan-6-ol"
292,292,"5-(7-(8-ethylnaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)tetrahydropyrrolo[3,4-c]pyrrole-1,3(2H,3aH)-dione"
293,293,"7-(7-(8-ethylnaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.5]decane-2,4-dione"
294,294,"7-(7-(8-ethylnaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.5]decan-2-one"
295,295,"4-(3-(l H.-.1 ,2,4-triazol-3-yl)piperidin-1-yl)-7-(8-ethylnaphthalen-1-yl)-8-fluoro-2- ((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidine"
296,296,"(3R,5R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2- fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidine-3,5- diol"
297,297,"5-ethyl-6-fluoro-4-(8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)- 4-(( 1-(pyridin-4-yl)-1H-pyrazol-4-yl)amino)pyrido[4,3-d]pyrimidin-7-yl)naphthalen-2-ol"
298,298,"5-ethyl-6-fluoro-4-(8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)- 4-(3-(pyridin-3-yl)propoxy)pyrido[4,3-d]pyrimidin-7-yl)naphthalen-2-ol"
299,299,"1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidin-3-ol"
300,300,"(R)-7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,3,7triazaspiro[4.5]decan-2-one"
301,301,"(R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((3R,7aS)-3- (hydroxymethyl)tetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3- methylpiperidin-3-ol"
302,302,"(R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((3S,7aR)-3- (hydroxymethyl)tetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3- methyIpiperidin-3-oI"
303,303,"(R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((3R,7aR)-3- (hydroxymethyl)hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3- methylpiperidin-3-ol"
304,304,"(R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((3S,7aS)-3- (hydroxymethyl)hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3- methylpiperidin-3-ol"
305,305,"(R)-7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2S,7aR)-2- hydroxytetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-2,7- diazaspiro[4.5]decan-3-one"
306,306,"5-ethyl-6-fluoro-4-(8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)- 4-(3-(hydroxymethyl)piperidin-1-yl)pyrido[4,3-d]pyrimidin-7-yl)naphthalen-2-ol"
307,307,"(R)-7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.5]decane-2,4- dione"
308,308,"5-ethyl-6-fluoro-4-(8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-4- (3-(methylsulfonyl)azepan-.l-yl)pyrido[4,3-d]pyrimidin-7-yl)naphthalen-2-ol"
309,309,"5-ethyl-6-fluoro-4-(8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-4- (3-(methylsulfonyl)azocan-1-yl)pyrido[4,3-d]pyrimidin-7-yl)naphthalen-2-ol"
310,310,"3-((7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)azetidine-1-carboxamide"
311,311,"(2R,7aS)-7a-(((7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-4-((R)-3-hydroxy-3- methylpiperidin-1-yl)pyrido[4,3-d]pyrimidin-2-yl)oxy)methyl)hexahydro-1H-pyrrolizin-2-ol"
312,312,"N-( 1-(dimethylamino)propan-2-yl)-7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro- 1-((R)-3-hydroxy-3-methylpiperidin-1-yl)pyrido[1,3-d]pyrimidine-2-carboxamide"
313,313,"((3S,7aR)-7a-(((7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-4-((R)-3-hydroxy-3- methylpiperidin-1-yl)pyrido[4,3-d]pyrimidin-2-yl)oxy)methyl)hexahydro-1H-pyrrolizin-3- yl)methyl dimethylcarbamate"
314,314,"((3S,7aS)-7a-(((7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-4-((R)-3-hydroxy-3- methylpiperidin-1-yl)pyrido[4,3-d]pyrimidin-2-yl)oxy)methyl)hexahydro-1H-pyrrolizin-3- yl)methyl dimethylcarbamate"
315,315,"5-ethyI-6-fluoro-4-(8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-4- (l,4-oxazepan-4-yl)pyrido[4,3-d]pyrimidin-7-yl)naphthalen-2-ol"
316,316,"(R)-1-(2-(( 1-((dimethylamino)methyl)cyclopropyl)methoxy)-7-(8-ethyl-7-fluoro-3- hydroxynaphthalen-1-yl)-8-fluoropyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
317,317,"4-(4-(azepan-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-7-yl)-5-ethyl-6-fluoronaphthalen-2-ol"
318,318,"7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-2,7-diazaspiro[4.5]decane-1, 3-dione"
319,319,"(S)-6-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(( 1-(pyrrolidin-1- ylmethyl)cyclopropyl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,6-diazaspiro[3.5]nonan-2-one"
320,320,"(1R,5R,6R)-3-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(( 1-(pyrrolidin-1- ylmethyl)cyclopropyl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-azabicyclo[3.2.1]octan-6-ol"
321,321,"(S)-4-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(( 1-(pyrrolidin-1- ylmethyl)cyclopropyl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-6-methyl-1,4-oxazepan-6-ol"
322,322,"(R)-7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(( 1-(pyrrolidin-1- ylmethyl)cyclopropyl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.5]decane-2,4- dione"
323,323,"trans-(2R,4r)-6-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2- fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-6- azaspiro[3.5]nonan-2-ol"
324,324,"cis-(2S,4s)-6-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2- fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-6- azaspiro[3.5]nonan-2-ol"
325,325,"4-(4-(azocan-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-7-yl)-5-ethyl-6-fluoronaphthalen-2-ol"
326,326,"5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-N,N-dimethyl-5,6,7,8-tetrahydro-4H- pyrazolo[1,5-a][1,4]diazepine-2-carboxamide"
327,327,"(3RS,5RS)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2- fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-5- (hydroxymethyl)-3-methylpiperidin-3-ol"
328,328,"/rans-6-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin- 7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-2-methyl-6-azaspiro[3.5]nonan-2-ol"
329,329,"cis-6-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-2-methyl-6-azaspiro[3.5]nonan-2-ol"
330,330,"7-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-2-thia-1,3,7-triazaspiro[4.5]decane 2,2- dioxide"
331,331,"(R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-((1-(piperidin-1- ylmethyl)cyclopropyl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
332,332,"(R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-((1- (morpholinomethyl)cyclopropyl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
333,333,"5-(2-(( 1-((dimethylamino)methyl)cyclopropyl)methoxy)-7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoropyrido[4,3-d]pyrimidin-4-yl)-N,N-dimethyl-5,6,7,8-tetrahydro- 4H-pyrazolo[1,5-a][1,4]diazepine-2-carboxamide"
334,334,"4-(7-(8-ethylnaphthalen-1-yl)-8-fluoro-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)-1,4-oxazepane"
335,335,"7-(8-fluoro-7-(8-fluoronaphthalen-1-yl)-2-((hexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3- d]pyrimidin-4-yl)hexahydro-2,7-naphthyridine-1,3(2H,4H)-dione"
336,336,"(R)-1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(( 1-((4-mcthylpiperazin-1- yl)methyl)cyclopropyl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-3-methylpiperidin-3-ol"
337,337,"10-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-7-oxa-1,3,10- triazaspiro[4.6]undecane-2,4-dione"
338,338,"7-(7-(8-ethyl-7-fluoro-3-hydroxycnaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro- 1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.6]undecane- 2,4-dione"
339,339,"5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H- pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-N-methyl-5,6,7,8-tetrahydro-4H- pyrazolo[1,5-a][1,4]diazepine-2-carboxamide"
340,340,"5-etliyl-6-fluoro-4-(8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-4- (2-(methylamino) 7,8-dihydro-4II-pyrazolo[1,5-a][1,4]diazepin-5(6H)-yl)pyrido[4,3- d]pyrimidin-7-yl)naphthalen-2-ol"
341,341,"5-ethyl-6-fluoro-4-(8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-4- (2-(hydroxymethyl)-7,8-dihydro-4H-pyrazolo[1,5-a][1,4]diazepin-5(6H)-yl)pyrido[4,3- d]pyrimidin-7-yl)naphthalen-2-ol"
342,342,"5-ethyl-6-fluoro-4-(8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)-4- (l,4-thiazepan-4-yl)pyrido[4,3-d]pyrimidin-7-yl)naphthalen-2-ol"
343,343,"5-ethyl-6-fluoro-4-(8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)- 4-(2-(hydroxymethyl)-1,4-oxazepan-4-yl)pyrido[1,3d]pyrimidin-7-yl)naphthalen-2-ol"
344,344,"5 -ethy l-6-fluoro-4-(8-fluoro-4-(2-fluoro-6-azasp i ro [3.5] nonan-6-y l)-2-(((2R, 7aS)-2- fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-7-yl)naphthalen-2-ol"
345,345,"4-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H- pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-1,4-oxazepan-6-ol"
346,346,"1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)azepan-4-ol"
347,347,"1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)azepan-3-ol"
348,348,"2-( 1-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro- 1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)piperidin-3-yl)isothiazolidine 1,1 -dioxide"
349,349,"3-((7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorotetrahydro-1H- pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)amino)tetrahydrothiophene 1,1 - dioxide"
350,350,"4-(4-(3-azabicyclo[3.2.1]octan-3-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H-pyrrolizin-7a- yl)methoxy)pyrido[4,3-d]pyrimidin-7-yl)-5-ethyl-6-fluoronaphthalen-2-ol"
351,351,"6-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-6-azaspiro[3.5]nonan-1-ol"
352,352,"7-(8-ethyl-7-fluoro-3-hydroxy-1-naphthyl)-8-fluoro-2-(((2R,7aS)- 2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)-4-[3-(sulfamoylamino)-1-piperidyl]pyrido[4,3-d]pyrimidine"
353,353,"5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-N,N-dimethyl-5,6,7,8- tetrahydropyrazolo[4,3-c]azepine-2(4H)-carboxamide"
354,354,"(5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro- 1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-5,6,7,8-tetrahydro-4H-pyrazolo[1,5- a][1,4]diazepin-2-yl)(morpholino)methanone"
355,355,"(5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-5,6,7,8-tetrahydro-4H-pyrazolo[1,5- a][1,4]diazepin-2-yl)(pyrrolidin-1-yl)methanone"
356,356,"N-ethyl-5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((27?,7aS')-2-fluorohexahydro-1H-pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-5,6,7,8-tetrahydro- 4H-pyrazolo[l ,5-a] [1,4]diazepine-2-carboxamide"
357,357,"5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS))-2-fluorohexahydro-1H- pyrrolizin-7a-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-7V-isopropyl-5,6,7,8-tetrahydro-4H- pyrazolo[1,5-zz][1,4]diazepine-2-carboxamide"
358,358,"N-ethyl-5-(7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoro-2-(((2R,7aS)-2- fluorotetrahydro-1H-pyrrolizin-7a(5H)-yl)methoxy)pyrido[4,3-d]pyrimidin-4-yl)-N-methyl- 5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepine-2-carboxamide"
359,359,"7-(2-(( 1-((dimethylamino)methyl)cyclopropyl)methoxy)-7-(8-ethyl-7-fluoro-3-hydroxynaphthalen-1-yl)-8-fluoropyrido[4,3-d]pyrimidin-4-yl)-1,3,7-triazaspiro[4.5]decane-2,4- dione"
