ID,SMILES,Kd,IC50,erk_IC50,Affinity,CNN_Pose_Score,CNN_Affinity
US_1,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(cc2n1)-c1cc(O)cc2ccccc12,97.7,124.7,3159.1,-11.04,0.836,8.641
US_4,Oc1cc(-c2ncc3c(nc(OCCc4ccccn4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,155.7,496.2,8530,-10.76,0.5257,8.497
US_5,Cn1nccc1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,294.8,722.9,8193.8,-10.94,0.6343,8.657
US_6,Cc1cccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,442.2,434.1,11518.2,-10.7,0.5808,8.573
US_7,Oc1cc(-c2ncc3c(nc(OCCc4ncccn4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,463.5,1867.3,,-10.58,0.5154,8.531
US_8,Cn1ccc(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)n1,2143.7,1522,,-10.78,0.5695,8.543
US_9,Cn1cnc(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)c1,258.9,820.7,,-10.54,0.58,8.613
US_10,CN1CCC[C@H]1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,33.8,,8115.5,-10.82,0.561,8.609
US_11,CCN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,4.9,,1078.2,-10.58,0.6416,8.833
US_12,Oc1cc(-c2ncc3c(nc(OC[C@@H]4CCCN4Cc4ccccc4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,11,,4905.2,-10.01,0.5132,8.573
US_13,CN(C)C(=O)CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,510.7,,,-10.31,0.5901,8.498
US_14,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)c(Br)c2ccccc12,5.1,73.9,4843.5,-8.1,0.5645,8.668
US_15,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(C)c12,208.5,260.3,16666.7,-9.51,0.6674,8.573
US_16,CN1C[C@H](F)C[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,31.3,54.1,3834.5,-10.49,0.673,8.74
US_17,C[C@H](CN(C)C)Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,2209.6,666.2,,-9.5,0.703,8.696
US_19,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccc(F)cc12,664.8,122,16666.7,-9.3,0.6388,8.379
US_20,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)C(=C(N=C1)C1=CC=CC2=CC=CC=C12)F,967,691.8,,-10.64,0.716,8.571
US_21,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)C(=C(N=C1)C1=CC=CC=2CCCCC12)F,447.5,262.9,,-10.18,0.5562,8.565
US_22,Oc1cc(-c2ncc3c(nc(OCCCN4CCOCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,19.6,50.3,1888.7,-10.76,0.5676,8.494
US_23,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2CCCc12,807.2,,,-9.51,0.6922,8.483
US_24,Oc1cc(-c2ncc3c(nc(OCCCN4C[C@@H]5CC4CO5)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,5,7.9,2890,-10.34,0.6143,8.59
US_25,Oc1cc(-c2ncc3c(nc(OCCN4CCOCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,269.7,338.4,,-10.55,0.6064,8.459
US_27,CC(Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12)C1CCCN1C,25.9,,1275.8,-10.31,0.6479,8.81
US_28,CN1C[C@@H](C[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12)C(F)(F)F,58.7,,11736,-11.06,0.601,8.713
US_29,CC(C)N1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,169.6,160.4,13630.9,-10.55,0.6408,8.895
US_30,CC1C(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)=Nc2ccccc12,179.5,417.6,9600.4,-11.18,0.5433,8.65
US_31,CN1CCC[C@H]1COc1nc(N2CC3C[C@@H](O)C(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,,1.6,2425.6,-10.16,0.7166,8.712
US_32,O[C@@H]1C[C@@H]2CN(C[C@H]1N2)c1nc(OCCc2ccc(F)cn2)nc2c(F)c(ncc12)-c1cccc2cccc(Cl)c12,,2145,50000,-10.28,0.717,8.975
US_33,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)C(=C(N=C1)C1=CN=CC2=CC=CC(=C12)Cl)F,71.7,21.1,2052.1,-7.41,0.6302,8.969
US_35,OCC(CO)COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,1381.8,475,11332.1,-10.02,0.6511,8.581
US_37,OC1CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,494.5,404.8,,-9.43,0.6212,8.365
US_38,Oc1cc(-c2ncc3c(nc(OCCCC(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,750.3,174.2,,-11.25,0.5571,8.537
US_39,COCCN1CCC(CC1)Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccccc12,67770,10000,,-7.85,0.5317,8.325
US_40,Oc1cc(-c2ncc3c(nc(OC[C@@H]4CC5CCN4C5)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,1.7,4,4241.8,-10.82,0.6609,8.806
US_41,COCCCN1CCC(CC1)Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,180.8,76.7,6647.2,-8.45,0.7068,8.87
US_42,CO[C@@H]1C[C@@H](COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)N(C)C1,5.6,3.1,637.6,-10.44,0.7581,8.7
US_43,CCO[C@@H]1C[C@@H](COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)N(C)C1,188,72.2,6204.1,-9.65,0.7948,8.962
US_44,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccc(F)c(Cl)c12,31.7,33.7,2290.1,-11,0.8054,9.256
US_46,Oc1cc(-c2ncc3c(nc(OCC4(CCCC4)C(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,797.8,720.8,,-4.46,0.4853,6.587
US_47,CCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,509.9,264.6,4445.6,-9.76,0.5037,8.265
US_48,Oc1cc(-c2ncc3c(nc(OCC(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,930.8,433.9,4875.6,-10.46,0.4723,8.257
US_49,O[C@@H]1CC2CN(C[C@H]1N2)c1nc(OCC23CCCN2CCC3)nc2c(F)c(ncc12)-c1cccc2cccc(Cl)c12,0.4,5.9,2123.1,-9.26,0.7505,9.132
US_50,Oc1cc(-c2ncc3c(nc(OC[C@@H]4CCCN4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,2.1,2.5,15404.5,-10.73,0.6783,8.636
US_51,Oc1cc(-c2ncc3c(nc(OCC4(CC4)C(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,611.1,291.7,12066.6,-10.85,0.5432,8.594
US_52,Oc1cc(-c2ncc3c(nc(OCC(F)(F)C(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,507.4,318.3,8380,-10.48,0.4591,8.349
US_53,Fc1c(ncc2c(nc(OCC3COC3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,4369.4,1881.4,,-10.86,0.6939,8.703
US_54,Fc1c(ncc2c(nc(OCC34CCCN3CCCC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,117.5,68.7,16666.7,-7.74,0.6083,8.789
US_57,OCC(O)CCOc1nc(C2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,1000000,7285.9,,-9.9,0.5862,8.651
US_58,OCC[C@@H](CO)Oc1nc(C2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,4733.6,2326.7,,-8.91,0.6278,8.662
US_59,OCC(COc1nc(C2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12)c1cccnc1,1118.3,946.3,,-10.25,0.6342,8.98
US_60,[O-][N+]12CCCC1(COc1nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n1)-c1cccc3cccc(Cl)c13)CCC2,1000000,1660.7,16666.7,-10.73,0.6018,8.81
US_61,OC(=O)CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,115.5,4081,,-11,0.6594,8.608
US_62,Oc1ccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)cc1C=O,,8407.4,,-10.02,0.6702,8.58
US_63,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2cccc(Cl)c12,,0.4,186.7,-11.21,0.7128,9.047
US_64,CC(C)(C)[Si](C)(C)OCC1CCC2(COc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cccc4cccc(Cl)c34)CCCN12,,3.3,3971,-10.46,0.6061,8.934
US_67,Oc1cc(-c2ncc3c(nc(OCCc4ccccc4F)nc3c2F)N2CC3CCC(C2)N3)c2c(Cl)cccc2c1,1151.1,1245.6,,-10.55,0.6209,8.883
US_68,COCCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,292.8,256.6,7530.9,-10.18,0.5903,8.49
US_69,OCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,521.6,529.9,16666.7,-4.63,0.605,6.193
US_70,COCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,416.7,356.2,,-10.02,0.4982,8.24
US_71,Oc1cc(-c2ncc3c(nc(OC4CCS(=O)(=O)CC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,137.6,125.7,16666.7,-11.08,0.5294,8.541
US_72,Oc1cc(-c2ncc3c(nc(OC4CCOCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,507.2,512.9,7260.8,-11.27,0.6195,8.596
US_73,Oc1cc(-c2ncc3c(nc(OCC4CCCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,666744.3,572.7,5555.6,-10.93,0.6086,8.62
US_74,Oc1cc(-c2ncc3c(nc(nc3c2F)N2CC3(C2)CCOCC3)N2CC3CCC(C2)N3)c2ccccc2c1,140.6,188.2,5465.1,-10.14,0.5734,8.718
US_75,OCCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,303.7,240.4,16666.7,-10.54,0.6232,8.431
US_76,Oc1cc(-c2ncc3c(nc(nc3c2F)N2CC3(C2)CCOC3)N2CC3CCC(C2)N3)c2ccccc2c1,196.9,131.2,7412.9,-9.75,0.609,8.697
US_77,OC[C@@H]1CCCN1c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,3065.8,3137.6,,-7.29,0.503,8.455
US_78,CC(=O)N1CCC(CC1)Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,367.5,358.3,16666.7,-10.03,0.5122,8.581
US_79,Oc1cc(-c2ncc3c(nc(OC4CCSCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,1000000,336.5,,-8.46,0.5803,8.539
US_80,Oc1cc(-c2ncc3c(nc(OC4CCC(F)(F)CC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,500000,646.9,,-11.29,0.5417,8.569
US_81,Oc1cc(-c2ncc3c(nc(OCCC(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,320.6,152.9,8288.3,-3.43,0.5151,6.26
US_82,Oc1cc(-c2ncc3c(nc(OC4CCS(=O)CC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,214.8,226.8,16666.7,-9.94,0.5469,8.584
US_83,Fc1c(ncc2c(nc(OCC34CCCN3C(=O)CC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,8694.9,,-8.76,0.5951,8.75
US_84,Cc1nccn1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,14.4,31.7,5722.3,-10.82,0.6489,8.722
US_85,CC(C)Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,147.8,453.7,16666.7,-9.78,0.593,8.738
US_86,COc1ccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)cn1,527559.5,7919.9,,-10.88,0.7072,8.848
US_87,Cc1cccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)n1,195.8,535.6,10553.8,-11.28,0.5482,8.587
US_88,Cc1ccc2[nH]ncc2c1-c1ncc2c(nc(OCCc3nccn3C)nc2c1F)N1CC2CCC(C1)N2,15593.2,7021.4,,-10.12,0.7885,8.764
US_89,Oc1cc(-c2ncc3c(nc(OCc4ccccn4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,4308.7,679.3,,-10.97,0.608,8.57
US_90,Fc1ccc2cccc(-c3ncc4c(nc(OCCc5cccnc5)nc4c3F)N3CC4CCC(C3)N4)c2c1,7805.4,4494.9,,-10.43,0.7557,8.801
US_91,CC(C)n1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,25.9,32.7,5514.1,-10.41,0.4908,8.673
US_92,Fc1c(ncc2c(nc(OCCc3cn4ccccc4n3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,2303.5,1348.4,,-10.99,0.6143,8.806
US_93,Fc1c(ncc2c(nc(OCC34CCCN3CC(F)(F)C4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,104.6,16666.7,-8.89,0.594,8.865
US_94,Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccccc12,7462.4,3652.5,,-10.31,0.6284,8.441
US_95,Cn1cncc1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,1129,561,,-10.35,0.6555,8.697
US_96,Oc1cc(-c2ncc3c(nc(OCCc4ccccc4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,709.6,2221,,-5.42,0.6301,6.608
US_97,Fc1c(ncc2c(nc(OC[C@@H]3CCCN3Cc3ccccc3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,5916.9,934.1,,-10.07,0.6338,8.833
US_98,Fc1ccc2cccc(-c3ncc4c(nc(OCC56CCCN5CCC6)nc4c3F)N3CC4CCC(C3)N4)c2c1Cl,,1,388.6,-9.99,0.6762,9.08
US_99,Oc1cc(-c2ncc3c(nc(OCc4cccnc4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,896.6,623.8,,-10.73,0.6101,8.571
US_100,Cc1cccc2cccc(-c3ncc4c(nc(OCCc5nccn5C)nc4c3F)N3CC4CCC(C3)N4)c12,1089.4,1949.7,,-10.66,0.6151,8.65
US_101,Cc1cccc2cccc(-c3ncc4c(nc(OCCc5cccnc5)nc4c3F)N3CC4CCC(C3)N4)c12,11958.2,8081.6,,-10.68,0.7179,8.738
US_102,Oc1cc(-c2ncc3c(nc(OCCc4ccc(F)cn4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,259.1,95.8,7955.9,-11.29,0.5673,8.625
US_103,Clc1cccc2cccc(-c3ccc4c(nc(OCCCN5C[C@@H]6C[C@H]5CO6)nc4c3)N3CC4CCC(C3)N4)c12,271.2,371,16666.7,-9.86,0.6382,8.251
US_104,Cn1ccnc1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,362,1675.8,16666.7,-10.41,0.6072,8.615
US_105,COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,2264.8,867.1,,-4.23,0.5953,6.087
US_106,Oc1cc(-c2ncc3c(nc(OCCc4cccnc4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,53.5,155.9,3096.3,-10.63,0.594,8.591
US_107,CN(C)CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,1437,2118.1,,-10.43,0.7488,8.708
US_108,Fc1c(ncc2c(nc(OC[C@@H]3CCCN3Cc3ccccc3)nc12)N1CC2CCC(C1)N2)-c1cccc2ccccc12,63516.8,4841.5,,-9.14,0.5958,8.457
US_110,Cn1cncc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,42.3,57.5,16666.7,-10.98,0.5826,8.768
US_111,Cn1cncc1CCNc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,275.8,281,,-11.17,0.6017,8.872
US_112,Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccc(F)cc12,983.3,718.4,,-10.81,0.6945,8.745
US_113,Fc1c(ncc2c(nc(OCCc3cccnc3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,2503.9,2866.1,,-10.94,0.738,8.863
US_114,Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,383.7,482.1,10259.6,-11.12,0.751,8.913
US_115,CN1C[C@H](F)C[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,333377,174.3,9514,-11.48,0.8371,9.078
US_116,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(cc2n1)-c1cccc2cccc(C)c12,3628.8,1437.7,,-11.06,0.7882,8.553
US_117,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(cc2n1)-c1cccc2cccc(CCC#N)c12,1004.8,731.5,,-9.72,0.5831,8.639
US_118,Oc1cc(-c2ncc3c(nc(nc3c2F)N2CCCC2)N2CC3CCC(C2)N3)c2ccccc2c1,1061.5,476.6,16666.7,-9.04,0.5373,8.474
US_119,Oc1cc(-c2ncc3c(nc(nc3c2F)N2CCC2)N2CC3CCC(C2)N3)c2ccccc2c1,511.4,684.3,3700.2,-9.06,0.557,8.435
US_121,OC[C@@H]1CCN1c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,197,204.2,4077.1,-8.63,0.6222,8.541
US_122,CN(C)C1CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,3417.4,3265.3,16666.7,-8.89,0.7018,8.817
US_123,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(cc2n1)-c1cccc2cccc(Cl)c12,785.7,754.4,,-11.27,0.8243,8.795
US_124,CC1(N)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,22.7,8.6,11087.4,-10.24,0.6117,8.604
US_125,CC1(N)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,,667.5,,-9.61,0.7047,8.735
US_126,CCC1(N)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,16.1,9.9,3470.6,-9.43,0.5693,8.575
US_127,CN(C)C1(C)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,864.1,250.9,16666.7,-8.65,0.6889,8.816
US_128,CCC1(N)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,,500.6,,-9.74,0.6542,8.734
US_129,Fc1c(ncc2c(nc(OCCC3CC(F)(F)C3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,4092.5,,-11.06,0.6262,8.746
US_130,Fc1c(ncc2c(nc(nc12)N1CC2(CCN2)C1)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,1647,,-8.78,0.7152,8.779
