ID,SMILES,Affinity,CNN_Pose_Score,CNN_Affinity
hop_82,C1[C@@H](F)CN(CCC2)[C@]12COc3c[nH+]c(c(n3)N(C[C@H]45)C[C@H](N5)CC4)NS(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from Nc1cncc[nH+]1,-11.74,0.7084,9.038
hop_83,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)c(c3)c(N(C[C@H]45)C[C@H](N5)CC4)c(cc36)[NH2+]C[C@@H]6c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1C[NH2+]c(cc12)ccc2,-3.55,0.4536,5.957
hop_84,C1[C@@H](F)CN(CCC2)[C@]12COc3cc(N(C[C@H]45)C[C@H](N5)CC4)c(=N/C)\n(c3C)S(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from Cc1ccc/c([nH]1)=N\C,-4.75,0.4873,6.56
hop_85,C#Cc1c(F)ccc(c12)cc(O)cc2Cc3csc(c34)c(N(C[C@H]56)C[C@H](N6)CC5)nc([nH+]4)OC[C@@]78N(C[C@H](F)C7)CCC8 St 2 from Cc1csc(c12)cnc[nH+]2,-5.61,0.508,8.724
hop_86,C1[C@@H](F)CN(CCC2)[C@]12COc(cc3N(C[C@H]45)C[C@H](N5)CC4)cc(c36)[NH2+]N(N6)C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from N1N[NH2+]c(c12)cccc2,-5.06,0.5536,6.845
hop_87,C1[C@@H](F)CN(CCC2)[C@]12COc(n3)c[n+](nc3N(C[C@H]45)C[C@H](N5)CC4)S(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from c1c[nH+]ncn1,-7.05,0.6937,8.898
hop_88,C1[C@@H](F)CN(CCC2)[C@]12CO[C@]34CC[C@](CC3)(C[C@H](C4)N(C[C@H]56)C[C@H](N6)CC5)OC(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 2 from O[C@]12CC[C@H](CC1)CCC2,-4.84,0.5025,6.464
hop_89,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)O[C@H]([C@H]([C@H]3[NH3+])N(C[C@H]45)C[C@H](N5)CC4)[C@]36CC[C@@H](C6)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from O[C@@H]1C[C@@H]([NH3+])C12CCCC2,-10.76,0.6645,9.096
hop_90,C#Cc1c(F)ccc(c12)cc(O)cc2[C@H](CN(C)C3=O)c4cn(C)c(c4c35)c(cc5N(C[C@H]67)C[C@H](N7)CC6)OC[C@@]89N(C[C@H](F)C8)CCC9 St 1 from c12c3cn(C)c1cccc2C(=O)N(C)CC3,10.1,0.4982,8.941
hop_91,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)n3nc(N(C[C@H]45)C[C@H](N5)CC4)c(c36)c(=O)c(c([O-])[nH]6)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from O=c1c(C)c([O-])[nH]c(c12)[nH]nc2,-4.62,0.4548,6.692
hop_92,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H]3C[C@@H](N(C[C@H]45)C[C@H](N5)CC4)[C@H](O)[C@H]([C@@H]36)C(=O)[C@H](CCC6)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from O[C@H]1CCC[C@H]([C@@H]12)CCCCC2=O,-3.1,0.474,6.314
hop_93,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](C[C@H](C3)N(C[C@H]45)C[C@H](N5)CC4)[C@H]([C@]36C)C(=O)C[C@@H](C6)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1CCC[C@H]([C@]12C)C(=O)CCC2,-4.8,0.5767,6.724
hop_94,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H]3[C@H](CN4C)[C@H](C)[C@@](C)([C@@H]([C@@H]34)C(=O)N(C[C@H]56)C[C@H](N6)CC5)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from C[C@H]1C(C)(C)C[C@H](C[C@H]12)N(C)C2,-4.87,0.4508,6.471
hop_95,C#Cc1c(F)ccc(c12)cc(O)cc2CC([C@H]3S(=O)(=O)CN(C[C@H]45)C[C@H](N5)CC4)=C(C)c(c36)oc(n6)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from CC1=C(C)Cc(c12)nco2,-7.78,0.5818,9.06
hop_96,C1[C@@H](F)CN(CCC2)[C@]12COc3[nH]c(N(C[C@H]45)C[C@H](N5)CC4)cc3NS(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from c1cc[nH]c1,-9.2,0.6575,8.958
hop_97,C1[C@@H](F)CN(CCC2)[C@]12COC[C@H]([C@@]3(C)C(=O)N(C[C@H]45)C[C@H](N5)CC4)ON[C@@H]3Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from C[C@@H]1[C@@H](C)NO[C@@H]1C,-7.97,0.5982,8.925
hop_98,C1[C@@H](F)CN(CCC2)[C@]12COc3[nH+]c(N(C[C@H]45)C[C@H](N5)CC4)n(c36)c(cs6)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from s1cc(C)n(c12)c[nH+]c2,-4.19,0.3455,6.558
hop_99,C#Cc1c(F)ccc(c12)cc(O)cc2C[C@@](O)(CCO3)C[C@]3(CN(C[C@H]45)C[C@H](N5)CC4)CN(C)C(=O)OC[C@@]67N(C[C@H](F)C6)CCC7 St 2 from C[C@]1(O)C[C@@H](C)OCC1,-3.77,0.6627,8.977
hop_100,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)N(C)[C@H]([C@@](O)(C[C@H]34)CN(C[C@H]56)C[C@H](N6)CC5)[C@@H]([N@@H+]3C)C[C@H]4c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C[C@](C1)(O)C[C@H]([N@H+]2C)CC[C@@H]12,-5.7,0.492,9.264
hop_101,C#Cc1c(F)ccc(c12)cc(O)cc2C[C@H]3NC(=O)Oc(c34)c(N(C[C@H]56)C[C@H](N6)CC5)c(N)c(c4)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from C[C@@H]1NC(=O)Oc(c12)cc(N)cc2,-4.33,0.3945,6.549
hop_102,C#Cc1c(F)ccc(c12)cc(O)cc2CC(NC(=O)N3)=C([C@@H]34)C[C@H](C[C@H]4N(C[C@H]56)C[C@H](N6)CC5)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from CC=1NC(=O)N[C@@H](C12)CCCC2,-3.31,0.3743,6.287
hop_103,C#Cc1c(F)ccc(c12)cc(O)cc2[C@H](C3)CNc(c34)c(cc(c4C#N)N(C[C@H]56)C[C@H](N6)CC5)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from N#Cc1cccc(c12)NCCC2,-1.92,0.5937,9.131
hop_104,C1[C@@H](F)CN(CCC2)[C@]12COCc(nc3)[n+](CC(=O)N(C[C@H]45)C[C@H](N5)CC4)c(c36)c([nH]n6)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from Cc1[nH]nc(c12)cnc(C)[nH+]2,-4.18,0.2166,6.204
hop_105,C1[C@@H](F)CN(CCC2)[C@]12COCS(=O)(=O)N[C@]3(CN(C[C@H]45)C[C@H](N5)CC4)[C@H](C3)NCC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from C[C@]1(N)[C@@H](C1)N,-9.58,0.5536,8.873
hop_106,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H]([C@H]3C)C[C@@H](N(C[C@H]45)C[C@H](N5)CC4)[C@@H]([N@H+]36)CC[C@H](C6)c7cc(O)cc(c78)ccc(F)c8C#C St 2 from C1CC[C@H](C)[N@H+]([C@@H]12)CCCC2,-4.01,0.4792,6.208
hop_107,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)N(C)C[C@@H]([C@@]3(O)CN(C[C@H]45)C[C@H](N5)CC4)[C@@](C)(NC(=O)C3)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from CC1(C)C[C@@](C)(O)CC(=O)N1,-5.56,0.4826,6.589
hop_108,C#Cc1c(F)ccc(c12)cc(O)cc2[C@H](\C(=N\O)C\3=C(C)\CN(C[C@H]45)C[C@H](N5)CC4)[C@H](C)C[C@@H]3C(=O)OC[C@@]67N(C[C@H](F)C6)CCC7 St 1 from CC(C)=C1/C(=N\O)C[C@H](C)CC1,-2.6,0.5503,6.354
hop_109,C1[C@@H](F)CN(CCC2)[C@]12COc(c3C#N)[nH+]c(N(C[C@H]45)C[C@H](N5)CC4)cc3S(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 2 from N#Cc1ccc[nH+]c1,-4.69,0.4078,6.49
hop_110,C1[C@@H](F)CN(CCC2)[C@]12COc(c(C#N)c3N(C[C@H]45)C[C@H](N5)CC4)cc(c36)c(cn6C)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from c1cc(C#N)cc(c12)n(C)cc2C,-3.97,0.397,6.935
hop_111,C#Cc1c(F)ccc(c12)cc(O)cc2C(=O)C[C@]3(C)NCC(C)=C([C@H]3N(C[C@H]45)C[C@H](N5)CC4)COC[C@@]67N(C[C@H](F)C6)CCC7 St 1 from N1CC(C)=C(C)CC1(C)C,-6.4,0.2862,6.312
hop_112,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)C[C@H]3[C@@H](OC[C@@H](N3)C(=O)N(C[C@H]45)C[C@H](N5)CC4)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from C[C@@H]1[C@@H](C)OCCN1,-6.64,0.4163,8.435
hop_113,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[n+](c3N(C[C@H]45)C[C@H](N5)CC4)c(C)n(c36)c(cs6)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from s1cc(C)n(c12)c(C)[nH+]c2,-2.69,0.3509,6.379
hop_114,C1[C@@H](F)CN(CCC2)[C@]12COc(c3)c[n+](cc3N(C[C@H]45)C[C@H](N5)CC4)S(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 2 from c1cc[nH+]cc1,-6.53,0.6967,8.717
hop_115,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H](C3)C[C@@H](N(C[C@H]45)C[C@H](N5)CC4)[C@@H]([C@H]36)C(=O)C(C)(C)[C@H](C6)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from O=C1C(C)(C)CC[C@H]([C@@H]12)CCCC2,-5.44,0.4685,6.579
hop_116,C#Cc1c(F)ccc(c12)cc(O)cc2[C@@H](CC3(C)C)\C(=N\O)c(c34)cc(N(C[C@H]56)C[C@H](N6)CC5)cc4OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from CC1(C)CCC(=N\O)\c(c12)cccc2,-3.02,0.5809,9.359
hop_117,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](C3)CC(C[C@@H]3N(C[C@H]45)C[C@H](N5)CC4)=C=CC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from C=C=C1CCCCC1,-6.39,0.6759,9.167
hop_118,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@](C)(c(c34)[nH]nc4C)C[C@@H](C(=O)N(C[C@H]56)C[C@H](N6)CC5)[C@H]3Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from Cc1n[nH]c(c12)[C@@H](C)CC[C@H]2C,-4.43,0.4304,6.667
hop_119,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](C[C@H]3N(C[C@H]45)C[C@H](N5)CC4)C[C@@H]([C@H]36)C[C@@H]([C@H](S6)C)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1C[C@@H](C)S[C@H]([C@@H]12)CCCC2,-6.13,0.5036,6.623
hop_120,C1[C@@H](F)CN(CCC2)[C@]12COc(n3C)nc(N(C[C@H]45)C[C@H](N5)CC4)c(c36)nc(n6)NCCc7cc(O)cc(c78)ccc(F)c8C#C St 1 from c1ncn(C)c(c12)nc(n2)N,-7.99,0.5826,8.74
hop_121,C#Cc1c(F)ccc(c12)cc(O)cc2C[C@@H](C[C@H]34)C[C@@H](C3)[C@H](C(=O)[C@@H]4N(C[C@H]56)C[C@H](N6)CC5)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from C[C@@H](C1)C[C@@H](C2)CC(=O)C[C@H]12,-6.46,0.6038,6.952
hop_122,C#Cc1c(F)ccc(c12)cc(O)cc2C[C@@]3(C)CCC(=O)C[C@@H](CN(C[C@H]45)C[C@H](N5)CC4)[C@@H]3CNC(=O)OC[C@@]67N(C[C@H](F)C6)CCC7 St 2 from CC1(C)C[C@@H](C)CC(=O)CC1,-3.27,0.4295,6.393
hop_123,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[C@@H](N(C)C3)[C@H]([C@]34N(C[C@H]56)C[C@H](N6)CC5)[C@H]([NH2+]C4)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from C[C@@H]1[NH2+]C[C@@H]([C@@H]12)CN(C)C2,-3.45,0.4237,6.406
hop_124,C1[C@@H](F)CN(CCC2)[C@]12COc3cc(N(C[C@H]45)C[C@H](N5)CC4)c/c(n3C)=N\CC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from C/N=c1\ccccn1C,-2.47,0.689,8.937
hop_125,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H](C3)C[C@@H](N(C[C@H]45)C[C@H](N5)CC4)C([C@H]36)=NN=C6Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from N1N=C(C)[C@@H](C=12)CCCC2,-6.64,0.5871,8.958
hop_126,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[C@@]34[C@](O)(C[C@@H](CC4)N(C[C@H]56)C[C@H](N6)CC5)C[C@@H](C[NH2+]3)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1CC[NH2+][C@H]([C@]12O)CCCC2,-4.33,0.5917,6.329
hop_127,C1[C@@H](F)CN(CCC2)[C@]12COCS(=O)(=O)[C@@H]3C(=NN[C@@]34C[C@@H]4N(C[C@H]56)C[C@H](N6)CC5)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from N1N=C(C)CC12CC2,-7.74,0.68,8.866
hop_128,C1[C@@H](F)CN(CCC2)[C@]12COc(n3)nc([nH+]c3N(C[C@H]45)C[C@H](N5)CC4)CC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from c1nc[nH+]cn1,-7.82,0.5991,8.694
hop_129,C#Cc1c(F)ccc(c12)cc(O)cc2C[C@](C)(c(c34)ncnn4)O[C@@]3(CN(C[C@H]56)C[C@H](N6)CC5)CN(C)C(=O)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from CC1(C)OC(C)(C)c(c12)nncn2,-3.8,0.4497,6.75
hop_130,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)C[C@@]34N(C[C@H](C4)N(C[C@H]56)C[C@H](N6)CC5)C[C@@H](C3)c7cc(O)cc(c78)ccc(F)c8C#C St 2 from C1CCN(C12C)CCC2,-4.69,0.4942,6.492
hop_131,C1[C@@H](F)CN(CCC2)[C@]12COc(cc(c3C#N)N(C[C@H]45)C[C@H](N5)CC4)c(c36)N(C)C[C@@H](C6)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from N#Cc1cccc(c12)N(C)CCC2,-3.25,0.4651,6.95
hop_132,C1[C@@H](F)CN(CCC2)[C@]12COCS(=O)(=O)[C@@H]([C@H]34)[C@H]([NH3+])[C@@H](N(C[C@H]56)C[C@H](N6)CC5)[C@H](N4C)CC[C@@H]3c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1CC[C@@H](N2C)C[C@@H]([NH3+])C[C@H]12,-4.21,0.5291,6.673
hop_133,C1[C@@H](F)CN(CCC2)[C@]12COC[C@@H]([C@]34N(C[C@H]56)C[C@H](N6)CC5)C[C@H](C4)[C@@H]([C@H]3C#N)CC(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 2 from N#C[C@@H]([C@@H]12)[C@@H](C)[C@@H](C2)C[C@H]1C,-5.33,0.5181,6.343
hop_134,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](C[C@H]3N(C[C@H]45)C[C@H](N5)CC4)CC(=C36)C[C@H](C(=O)C6)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1CCCC(=C12)CCC(=O)C2,-2.96,0.4277,6.219
hop_135,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](C[C@H]3N(C[C@H]45)C[C@H](N5)CC4)C[C@@H]([C@H]36)[C@@H](O)[C@@H]([C@H](S6)C)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from O[C@H]1C[C@@H](C)S[C@H]([C@@H]12)CCCC2,-5.2,0.6482,9.45
hop_136,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[C@@H]([C@@H]34)C[C@H](N3)CN(C[C@@H]4N(C[C@H]56)C[C@H](N6)CC5)CC(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1CN(C)C[C@H](N2)CC[C@@H]12,-6.07,0.4378,6.541
hop_137,C#Cc1c(F)ccc(c12)cc(O)cc2[C@@H](S3(=O)=O)CN[C@@H](CN(C[C@H]45)C[C@H](N5)CC4)[C@@H]3N(C)C(=O)OC[C@@]67N(C[C@H](F)C6)CCC7 St 1 from O=S1(=O)C[C@@H](C)NCC1,-5.03,0.3842,6.207
hop_138,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H]([C@@]3(C)O)[C@H](CC(=O)N(C[C@H]45)C[C@H](N5)CC4)[C@@H]([C@]3([NH3+])C)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from C[C@]1([NH3+])[C@](C)(O)CC[C@@H]1C,-4.32,0.6134,6.607
hop_139,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[C@H]3[N@H+](C)C[C@@](CNC4)([C@]34C(=O)N(C[C@H]56)C[C@H](N6)CC5)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1NC[C@@H]([C@@]12C)C[N@@H+](C)C2,-5.18,0.4084,6.399
hop_140,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H]3[C@@H](C[NH2+]4)[C@@H](C(=O)N(C[C@H]56)C[C@H](N6)CC5)[C@](C)(C[C@H]34)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from CC(C)(C1)C[C@@H](C[C@@H]12)[NH2+]C2,-4.9,0.5684,6.445
hop_141,C1[C@@H](F)CN(CCC2)[C@]12COc(c(C)c(c3=O)N(C[C@H]45)C[C@H](N5)CC4)nn3S(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from Cc1cc(=O)[nH]nc1,-7.57,0.6531,8.784
hop_142,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[C@@](N)([C@H]3N(C[C@H]45)C[C@H](N5)CC4)[C@H]([C@H]36)N[C@H](C6)C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 2 from N1CC[C@@H]([C@@H]12)C[C@@H]2N,-3.76,0.4348,6.027
hop_143,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H](C3)[C@@H](C(=O)[C@H](C)[C@@H]34)[C@@H](C(=O)N(C[C@H]56)C[C@H](N6)CC5)[C@@]4(C)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from CC(C)([C@@H]12)C[C@@H](CC2)C(=O)[C@@H]1C,-2.74,0.5357,6.455
hop_144,C1[C@@H](F)CN(CCC2)[C@]12COC[C@]3(C)N(CC(=O)N(C[C@H]45)C[C@H](N5)CC4)[C@](C)([C@@H]([NH3+])C3)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from CC1(C)[C@H]([NH3+])CC(C)(C)N1,-4.75,0.4622,6.171
hop_145,C#Cc1c(F)ccc(c12)cc(O)cc2[C@]34CNC[C@H](C3)[C@H]5N(C4)C(=O)[C@H](N(C[C@H]67)C[C@H](N7)CC6)C[C@@H]5OC[C@@]89N(C[C@H](F)C8)CCC9 St 1 from C1CCC(=O)N([C@H]1[C@H]23)C[C@@H](C2)CNC3,8.65,0.4211,6.636
hop_146,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H]([C@@H]3[NH3+])CC[C@H]([C@@H]3N(C[C@H]45)C[C@H](N5)CC4)NC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from N[C@@H]1C[C@H]([NH3+])CCC1,-4.9,0.5716,6.587
hop_147,C1[C@@H](F)CN(CCC2)[C@]12COc(c(Cl)c(n3)N(C[C@H]45)C[C@H](N5)CC4)c(c36)NC(=O)[C@H](O6)C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from N1C(=O)COc(c12)ncc(Cl)c2,-3.07,0.4543,6.716
hop_148,C#Cc1c(F)ccc(c12)cc(O)cc2[C@@H](C(=O)N3C)[C@@H](C)[N@@H+](C)c(c34)c(N(C[C@H]56)C[C@H](N6)CC5)cc(c4)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from CN1C(=O)C[C@@H](C)[N@@H+](C)c(c12)cccc2,2.92,0.407,8.875
hop_149,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](C[C@H]3N(C[C@H]45)C[C@H](N5)CC4)C[C@@H]([C@H]36)C(=O)[C@@H]([C@@H](S6)C)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from O=C1C[C@H](C)S[C@H]([C@@H]12)CCCC2,-2.85,0.5649,6.737
hop_150,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H]3[C@@H](CC[C@@H]34)C(C(=O)N(C[C@H]56)C[C@H](N6)CC5)=C4CC(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from CC([C@H]12)=C[C@@H](C1)CC2,-5.74,0.6204,6.748
hop_151,C1[C@@H](F)CN(CCC2)[C@]12COc(n3)cc(C(=O)N(C[C@H]45)C[C@H](N5)CC4)n(c36)c(cn6)[NH2+]C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from n1cc([NH3+])n(c12)cccn2,-5.17,0.5775,8.884
hop_152,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)C[C@H]([C@H](CCC3)N(C[C@H]45)C[C@H](N5)CC4)CC[C@@H]3c6cc(O)cc(c67)ccc(F)c7C#C St 1 from C1CCCCCCC1,-7.75,0.579,8.96
hop_153,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H]([C@]3(C)C#N)C[C@@H](N(C[C@H]45)C[C@H](N5)CC4)[C@@H]([N@H+]36)CC[C@H](C6)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1CC[C@](C#N)(C)[N@H+]([C@@H]12)CCCC2,-2.51,0.4044,6.421
hop_154,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](C[C@]34N(C[C@H]56)C[C@H](N6)CC5)C(=O)[C@@](NC3=O)(C4(C)C)CC(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 2 from C[C@]12C(C)(C)[C@@H](C(=O)N2)CCC1=O,-6.03,0.4512,6.37
hop_155,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[n+](c3N(C[C@H]45)C[C@H](N5)CC4)c(=O)cc(s3)CC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from Cc1cc(=O)[nH+]cs1,-8.02,0.6358,8.879
hop_156,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H]3[C@](C)(C(=O)N(C[C@H]45)C[C@H](N5)CC4)ON(CCCC6)[C@]36\C=C\Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from C[C@@H](C1)ON([C@@H]12)CCCC2,-5.96,0.3839,6.609
hop_157,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@](C3=O)(CCC4)[C@@H](C)[C@H]([C@H]5[C@@]34N(C[C@H]67)C[C@H](N7)CC6)C[C@H](CC5)c8cc(O)cc(c89)ccc(F)c9C#C St 1 from C1CCC[C@H]([C@@H]2C)[C@H]1[C@@H](C(=O)[C@@H]23)CCC3,-3.2,0.5147,6.661
