ID,SMILES,Affinity,CNN_Pose_Score,CNN_Affinity
hop_232,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)CC[N@@H+]([C@@H](C)[C@H]3N(C[C@H]45)C[C@H](N5)CC4)[C@H](CC3=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 3 from O=C1C[C@@H](C)[N@H+](C)[C@H](C)C1,-3.89,0.5042,6.745
hop_233,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H](C3)C[C@H](N(C[C@H]45)C[C@H](N5)CC4)[C@](C)([C@@]36C)[NH2+]C[C@@H](C6=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1CCC[C@](C)([C@@]12C)[NH2+]CCC2=O,-1.83,0.5673,9.173
hop_234,C#Cc1c(F)ccc(c12)cc(O)cc2Cc(c(s3)N)c(c34)C(=O)[C@H](N(C[C@H]56)C[C@H](N6)CC5)C[C@@H]4OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from Cc1c(N)sc(c12)CCCC2=O,-9.26,0.7195,9.304
hop_235,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[C@@H](c(c34)[nH]c(N)c4C#N)[C@@H](N(C[C@H]56)C[C@H](N6)CC5)CC[C@@H]3c7cc(O)cc(c78)ccc(F)c8C#C St 1 from N#Cc1c(N)[nH]c(c12)CCCCC2,-4.48,0.4924,6.623
hop_236,C1[C@@H](F)CN(CCC2)[C@]12COC[C@H]([C@@]34CC(=O)N(C[C@H]56)C[C@H](N6)CC5)C[C@](C)(OC3)C[C@@H]4Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from C[C@@]12C[C@@H](C)[C@H](CO2)[C@H](C)C1,-6.68,0.6358,6.831
hop_237,C1[C@@H](F)CN(CCC2)[C@]12COc3c(N(C[C@H]45)C[C@H](N5)CC4)c(C#CC)n(n3)CC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from CC#Cc1ccnn1C,-4.19,0.3837,6.412
hop_238,C#Cc1c(F)ccc(c12)cc(O)cc2[C@H](C(=O)C3)CN([C@@H]34)C[C@H](C[C@H]4N(C[C@H]56)C[C@H](N6)CC5)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from C1C(=O)CCN([C@@H]12)CCCC2,-4.72,0.5284,6.61
hop_239,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[C@]3(C)[C@H](CN(C[C@H]45)C[C@H](N5)CC4)[C@@H](C)N(C3=O)CC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 2 from O=C1[C@@H](C)[C@H](C)[C@@H](C)N1C,-5.45,0.5288,6.577
hop_240,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](C[C@H](C3)N(C[C@H]45)C[C@H](N5)CC4)[C@H]([C@@H]36)[C@@H](C#N)C[C@H]([NH2+]6)C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from N#C[C@H]1CC[NH2+][C@@H]([C@H]12)CCCC2,-4.95,0.4014,6.631
hop_241,C1[C@@H](F)CN(CCC2)[C@]12COc(cc3N(C[C@H]45)C[C@H](N5)CC4)cc(c36)N[C@@](C)(CC(=N6)O)C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 2 from N1=C(O)C[C@@H](C)Nc(c12)cccc2,-5.29,0.6267,9.01
hop_242,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H](CC3)C[C@H]([C@@]34N(C[C@H]56)C[C@H](N6)CC5)S[C@@](C)(CC4)C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 2 from C1C[C@@H](C)S[C@H]([C@@H]12)CCCC2,-6.33,0.5142,6.553
hop_243,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H](C[C@@H]3O)C[C@H]([C@@]34CC(=O)N(C[C@H]56)C[C@H](N6)CC5)CC(=O)C[C@@H]4C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1CC(=O)C[C@@H]([C@]12C)CCC[C@@H]2O,-4.47,0.4879,6.165
hop_244,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H](C(=O)C[C@@]34C)[C@@H](O4)[C@@H](N(C[C@H]56)C[C@H](N6)CC5)[C@@H]3N(C)C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C[C@]12CC[C@@H](O2)CC(=O)C1,-3.27,0.3781,5.772
hop_245,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H]3C[C@@H](N(C[C@H]45)C[C@H](N5)CC4)CC(=C36)N[C@@H](CC6=O)C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 3 from C1CCCC(=C12)NCCC2=O,-4.57,0.5014,6.46
hop_246,C#Cc1c(F)ccc(c12)cc(O)cc2[C@@H]([C@]3(C)CNC(=O)N(C[C@H]45)C[C@H](N5)CC4)[C@H](C(C)(C)[N@H+](C)C3)c6cccc(c6)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from CC1(C)CC[C@H](C)C[N@@H+]1C,-2.06,0.4072,6.589
hop_247,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[C@]3(C)C(=O)N[C@H]([C@]3(C)CN(C[C@H]45)C[C@H](N5)CC4)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from CC1(C)[C@H](C)C(=O)N[C@@H]1C,-2.92,0.5769,6.264
hop_248,C1[C@@H](F)CN(CCC2)[C@]12COc(c(C#CC)c3N(C[C@H]45)C[C@H](N5)CC4)c(C#N)c(n3)S(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from CC#Cc1cc(C#N)cnc1,-4.26,0.3551,6.73
hop_249,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)CCn(c(c3C)N(C[C@H]45)C[C@H](N5)CC4)c(c36)cc(s6)-c7cc(O)cc(c78)ccc(F)c8C#C St 1 from Cc1cn(C)c(c12)ccs2,-7.55,0.6368,9.001
hop_250,C1[C@@H](F)CN(CCC2)[C@]12COC[C@@H](N(C)C3=O)[C@H](N(C)C(=O)N(C[C@H]45)C[C@H](N5)CC4)[C@@]3(C)CC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from CC1(C)C(=O)N(C)[C@H](C)C1,-5.27,0.3436,6.415
hop_251,C#Cc1c(F)ccc(c12)cc(O)cc2C(=O)[C@@](C)([C@@H]3C)Oc(c34)c(C)c(N(C[C@H]56)C[C@H](N6)CC5)cc4OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from C[C@H]1[C@@H](C)Oc(c12)c(C)ccc2,-6.21,0.4575,6.628
hop_252,C#Cc1c(F)ccc(c12)cc(O)cc2[C@H](C3)[C@]34c5c([C@@H]6N(C4)C(=O)CNC6)c(cc(c5)N(C[C@H]78)C[C@H](N8)CC7)OC[C@]19N(C[C@H](F)C9)CCC1 St 1 from C1CC12c3c(cccc3)[C@H]4N(C2)C(=O)CNC4,37.95,0.4258,8.559
hop_253,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@]3(C#N)[C@H](C(=O)N(C[C@H]45)C[C@H](N5)CC4)N(C)C(=O)[C@@H]3N(C6)CC6c7cc(O)cc(c78)ccc(F)c8C#C St 1 from O=C1C[C@@H](C#N)CN1C,-4.52,0.3757,6.526
hop_254,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)N(C)C[C@@]3(O)[C@@H](CN(C[C@H]45)C[C@H](N5)CC4)O[C@H]([C@@H]3O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from C[C@@H]1[C@@H](O)[C@@H](O)[C@@H](O1)C,-9.55,0.4755,8.775
hop_255,C1[C@@H](F)CN(CCC2)[C@]12COC(CC3)CCN3[C@@H]([C@H]45)[C@H]([C@@H]([C@@H](SC4)C\5=N\O)OCC(=O)N(C[C@H]67)C[C@H](N7)CC6)c8cc(O)cc(c89)ccc(F)c9C#C St 1 from O/N=C(\[C@H]12)[C@@H](SC1)[C@H](O)CC2,-4.64,0.4322,6.468
hop_256,C#Cc1c(F)ccc(c12)cc(O)cc2CC(=C3CC(=O)N(C[C@H]45)C[C@H](N5)CC4)[C@H](O)C[C@H](C(C)(C)CCC6)[C@]36COC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from CC(=C1)[C@H](O)C[C@@H]([C@]12C)C(C)(C)CCC2,-3.23,0.4514,6.352
hop_257,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)N(C3=O)O[C@@H](CN(C)C(=O)N(C[C@H]45)C[C@H](N5)CC4)[C@]3(N)C(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from O=C1[C@H](N)CON1,-4.97,0.3796,6.027
hop_258,C1[C@@H](F)CN(CCC2)[C@]12COc(c3)cc(N(C[C@H]45)C[C@H](N5)CC4)n(c36)nc([nH+]6)CC(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from Cc([nH+]1)nn(c12)cccc2,-9.07,0.5672,8.909
hop_259,C#Cc1c(F)ccc(c12)cc(O)cc2C(=O)C[C@@H](C(O3)(C)C)Oc(c34)cc(cc4N(C[C@H]56)C[C@H](N6)CC5)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from CC(O1)(C)[C@@H](C)Oc(c12)cccc2,-3.92,0.4129,6.446
hop_260,C1C[C@@H](N2)CN(C[C@H]12)C(=O)N(C)[C@@]3(C#C)[C@@H](C)CNC[C@]3(n(cn4)cc4OC[C@@]56N(C[C@H](F)C5)CCC6)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from C#C[C@H]1[C@H](C)CNC[C@H]1C,-1.68,0.4123,6.758
hop_261,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H](CC3)C[C@H]([C@@]34N(C[C@H]56)C[C@H](N6)CC5)S[C@@](C)(C[C@H]4O)C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 2 from O[C@H]1C[C@@H](C)S[C@H]([C@@H]12)CCCC2,-6.22,0.4356,6.702
hop_262,C1[C@@H](F)CN(CCC2)[C@]12COc(cc(c3)N(C[C@H]45)C[C@H](N5)CC4)c(c36)OC(=O)[C@@H]([C@H]6[NH3+])c7cc(O)cc(c78)ccc(F)c8C#C St 1 from c1cccc(c12)OC(=O)C[C@H]2[NH3+],4.11,0.696,8.679
hop_263,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H]([C@@]34CN(C[C@H]56)C[C@H](N6)CC5)C[C@H](CC3)[C@](O4)(C)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from CC(O1)(C)C(CC2)CC[C@@]12C,-6.27,0.6173,9.28
hop_264,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[N@H+]([C@@H](CC3)C(=O)N(C[C@H]45)C[C@H](N5)CC4)CCC[C@H]3c6cc(O)cc(c67)ccc(F)c7C#C St 1 from C1CCC[NH2+]CCC1,-4.69,0.4926,8.956
hop_265,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)N(C)Cc(c(c(c34)c([O-])[nH]c(n4)=O)CN(C[C@H]56)C[C@H](N6)CC5)c(n3)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from Cc1cc(C)nc(c12)nc(=O)[nH]c2[O-],-3.18,0.3382,6.858
hop_266,C1[C@@H](F)CN(CCC2)[C@]12COc(c3C)c(n[nH+]c3N(C[C@H]45)C[C@H](N5)CC4)NS(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from Cc1cc(N)n[nH+]c1,-7.76,0.4728,8.811
hop_267,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](CS3)C(=O)N(C[C@@H]3C(=O)N(C[C@H]45)C[C@H](N5)CC4)S(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from O=C1CCSCCN1,-4.37,0.4119,6.423
hop_268,C1[C@@H](F)CN(CCC2)[C@]12COc(c(C)c(c(c34)snn4)N(C[C@H]56)C[C@H](N6)CC5)c3NS(=O)(=O)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from c1cc(C)cc(c12)snn2,-4.13,0.46,6.405
hop_269,C1[C@@H](F)CN(CCC2)[C@]12COc(c(c3)N(C[C@H]45)C[C@H](N5)CC4)n(c36)C(C)(C)C[C@H]6C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1CC(C)(C)n(c12)ccc2,-2.79,0.4299,6.346
hop_270,C#Cc1c(F)ccc(c12)cc(O)cc2[C@@H](C(=C34)CCCC3)C[N@H+]([C@H]4S(=O)(=O)CN(C[C@H]56)C[C@H](N6)CC5)c7cccc(c7)OC[C@@]89N(C[C@H](F)C8)CCC9 St 1 from C1C[NH2+]CC(=C12)CCCC2,-4.73,0.492,6.817
hop_271,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H]([C@H]34)C[N@+](C)([C@H](C(=O)O4)[C@@H]3N(C[C@H]56)C[C@H](N6)CC5)CCc7cc(O)cc(c78)ccc(F)c8C#C St 1 from C[N@H+]1CC[C@H](C2)OC(=O)[C@@H]12,-6.69,0.4187,6.555
hop_272,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)n(c3N(C[C@H]45)C[C@H](N5)CC4)c(=O)nc(c36)C[C@H](CC6)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1CCCc(c12)nc(=O)[nH]c2,-8.74,0.6408,9.051
hop_273,C#Cc1c(F)ccc(c12)cc(O)cc2CS(=O)(=O)N[C@@H]3CC[C@H](N(C[C@H]45)C[C@H](N5)CC4)[C@@H](SCC(O6)=O)[C@@]36CCOC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from O=C(O1)CS[C@@H]([C@H]12)CCCC2,-5.4,0.3407,6.555
hop_274,C1C[C@@H](N2)CN(C[C@H]12)c(c3)cccc3[C@]4(C)CC(C)=C(C)C[C@@]4(Cn(cn5)cc5OC[C@@]67N(C[C@H](F)C6)CCC7)c8cc(O)cc(c89)ccc(F)c9C#C St 1 from CC1=C(C)C[C@@H](C)[C@H](C)C1,-2.34,0.5243,7.385
hop_275,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H]3CC[C@H](N[C@H]34)[C@H]([C@H](C)[C@@H]4N(C[C@H]56)C[C@H](N6)CC5)C(=O)Cc7cc(O)cc(c78)ccc(F)c8C#C St 3 from [C@@H]12C[C@H](C)C[C@H](N2)CCC1,-5.02,0.5122,6.52
hop_276,C#Cc1c(F)ccc(c12)cc(O)cc2C(=O)[C@H](C[C@H]34)C[C@H]([NH2+]3)C[C@H](N(C[C@H]56)C[C@H](N6)CC5)C[C@@H](C4)OC[C@@]78N(C[C@H](F)C7)CCC8 St 3 from [C@H]12CCC[C@H]([NH2+]2)CCCCC1,-7.07,0.5764,9.342
hop_277,C#Cc1c(F)ccc(c12)cc(O)cc2C(=O)[C@@H](CC[C@H](C3)N(C[C@H]45)C[C@H](N5)CC4)[C@@H]([N@H+]36)C(=O)NC[C@H]6C(=O)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from O=C1NCC[N@H+]([C@@H]12)CCCCC2,-3.78,0.5417,6.613
hop_278,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H]3[C@H]([NH3+])[C@@H](N(C[C@H]45)C[C@H](N5)CC4)Cc(c36)n(nc6C)CC(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from Cc1nn(C)c(c12)CC[C@H](C2)[NH3+],-3.78,0.4436,6.602
hop_279,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)N(C)[C@H]([C@]34C)[C@@](C)([C@](C)(CO4)[C@H](C)[C@@H]3N(C[C@H]56)C[C@H](N6)CC5)S(=O)(=O)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from C[C@@]12[C@H](C)C[C@](C)(OC2)C[C@H]1C,-3.45,0.491,6.911
hop_280,C#Cc1c(F)ccc(c12)cc(O)cc2C[C@@H]3[C@H](C)[C@@H](N(C[C@H]45)C[C@H](N5)CC4)[C@H](NC3=O)CC(=O)OC[C@@]67N(C[C@H](F)C6)CCC7 St 1 from O=C1[C@H](C)[C@H](C)CCN1,-6.17,0.455,6.606
hop_281,C#Cc1c(F)ccc(c12)cc(O)cc2Cc3cc(=O)cc(N(C[C@H]45)C[C@H](N5)CC4)n3S(=O)(=O)COC[C@@]67N(C[C@H](F)C6)CCC7 St 1 from Cc1cc(=O)cc[nH]1,-5.62,0.556,8.703
hop_282,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H]([C@@H]([C@H]34)CCC[N@H+]3C)C[C@H](C(=O)N(C[C@H]56)C[C@H](N6)CC5)[C@@H]4Cc7cc(O)cc(c78)ccc(F)c8C#C St 2 from C[C@H]1CCC[C@@H]([C@@H]12)CCC[N@H+]2C,-3.1,0.4846,6.322
hop_283,C#Cc1c(F)ccc(c12)cc(O)cc2CC3=C(N)[C@@H](C[C@@H]34)[C@](C)([C@@]4(C)CN(C[C@H]56)C[C@H](N6)CC5)C(=O)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from CC([C@H]12)=C(N)[C@H](C2)[C@@H](C)C1(C)C,-4.36,0.4547,6.678
hop_284,C#Cc1c(F)ccc(c12)cc(O)cc2Cc(c3N)c(C)c(Cl)c(N(C[C@H]45)C[C@H](N5)CC4)[n+]3C(=O)OC[C@@]67N(C[C@H](F)C6)CCC7 St 1 from Cc1c(C)c(N)[nH+]cc1Cl,-4.88,0.4198,8.581
hop_285,C#Cc1c(F)ccc(c12)cc(O)cc2[C@@H](C3)[C@@H](C)C[C@H]([C@@]34C)[C@@](C)(N(C[C@H]56)C[C@H](N6)CC5)C[C@@H](C4)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from C1CC[C@H](C)[C@H]([C@@]12C)C[C@@H](C)CC2,-2.23,0.3643,6.042
hop_286,C#Cc1c(F)ccc(c12)cc(O)cc2[C@H](C[C@@]34O)[C@H](C[C@@H]3C(=O)N(C[C@H]56)C[C@H](N6)CC5)[C@H](C#N)[C@@H]4S(=O)(=O)COC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from O[C@]12C[C@H](C#N)[C@@H](CC2)CC1,-3.69,0.4482,6.164
hop_287,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)c3c(N(C[C@H]45)C[C@H](N5)CC4)[nH+]n(c3N)S(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from Nc1cc[nH+][nH]1,0.85,0.4448,6.531
hop_288,C#Cc1c(F)ccc(c12)cc(O)cc2[C@@H]([C@@H](C(=O)c(c34)sc(N)c4C)SCC(=O)N(C[C@H]56)C[C@H](N6)CC5)[C@H]3N7CCC(CC7)OC[C@@]89N(C[C@H](F)C8)CCC9 St 1 from Cc1c(N)sc(c12)C(=O)[C@H](S)CC2,-3.87,0.3362,6.754
hop_289,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H]3CC[C@@H](N[C@@H]34)[C@H](C(=O)N(C[C@H]56)C[C@H](N6)CC5)[C@H](C4)Cc7cc(O)cc(c78)ccc(F)c8C#C St 2 from [C@@H]12C[C@H](C)C[C@H](N2)CCC1,-5.66,0.6562,6.775
hop_290,C1[C@@H](F)CN(CCC2)[C@]12COC[C@]34[C@@H](C[C@H](C)CC3)[C@](CCC4)(N(C5)CC5N(C[C@H]67)C[C@H](N7)CC6)Cc8cc(O)cc(c89)ccc(F)c9C#C St 2 from C1CC[C@H](C)[C@H]([C@@]12C)C[C@@H](C)CC2,-3.64,0.465,6.968
hop_291,C#Cc1c(F)ccc(c12)cc(O)cc2C(=O)CC#C[C@]([C@@H]34)(N(C[C@H]56)C[C@H](N6)CC5)CN(CC4)[C@H](C)[C@H]3OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from C#C[C@H]([C@H]12)CN([C@@H](C)C1)CC2,-5.97,0.5052,6.729
hop_292,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H]3C[N@H+](C(C)(C)CC34)[C@@](C)([C@H]4C(=O)N(C[C@H]56)C[C@H](N6)CC5)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from C12CC(C)(C)[N@@H+](C(C)(C)C1)CC2,-3.38,0.5408,6.67
hop_293,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[C@@]34[C@H](N(C[C@H]56)C[C@H](N6)CC5)C[C@H]([C@@H](C)C4=O)[C@](C)(C3)Cc7cc(O)cc(c78)ccc(F)c8C#C St 2 from CC(C)([C@@H]12)C[C@@H](CC2)C(=O)[C@@H]1C,-4.59,0.5068,6.565
hop_294,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](C[C@H](C3)N(C[C@H]45)C[C@H](N5)CC4)[C@H]([C@@H]36)[NH2+]C[C@H](O6)C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from [NH2+]1CCO[C@@H]([C@H]12)CCCC2,-4.6,0.4304,6.285
hop_295,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)NC[C@@H](N3)[C@@H](SC[C@@H]3CN(C[C@H]45)C[C@H](N5)CC4)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from C[C@@H]1CS[C@H](C)CN1,-8.42,0.6128,9.067
hop_296,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](C[C@H](C3)N(C[C@H]45)C[C@H](N5)CC4)C(=C36)NC[C@H](C6=O)C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1CCCC(=C12)NCCC2=O,-5.08,0.5116,6.769
hop_297,C#Cc1c(F)ccc(c12)cc(O)cc2[C@]34CC[C@H](C(=O)N(C[C@H]56)C[C@H](N6)CC5)[C@H](C3)N(C4)CC(=O)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from [C@@H]12C[C@@H](NC1)CCC2,-8.41,0.5468,8.858
hop_298,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)n(c3N(C[C@H]45)C[C@H](N5)CC4)c(N)[n+](c3)S(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from Nc1[nH]cc[nH+]1,-9.55,0.534,8.714
hop_299,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](C(O3)=O)C[C@H](N(C[C@H]45)C[C@H](N5)CC4)[C@H]3CCCc6cc(O)cc(c67)ccc(F)c7C#C St 1 from C[C@H](O1)CCCC1=O,-4.11,0.4492,7.744
hop_300,C1[C@@H](F)CN(CCC2)[C@]12COCC(=O)[N@H+]3CCNC(=O)C[C@@]3(CN(C[C@H]45)C[C@H](N5)CC4)\C=C\Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from O=C1C[C@H](C)[NH2+]CCN1,-6.22,0.4521,6.754
hop_301,C#Cc1c(F)ccc(c12)cc(O)cc2[C@@](C)(C(=O)N3CCC4)[C@H](O)c(c3c45)cc(N(C[C@H]67)C[C@H](N7)CC6)c5C(=O)OC[C@@]89N(C[C@H](F)C8)CCC9 St 1 from O[C@@H]1[C@@H](C)C(=O)N2CCCc3cccc1c23,-5.24,0.57,6.691
hop_302,C1[C@@H](F)CN(CCC2)[C@]12COc3cc(N(C[C@H]45)C[C@H](N5)CC4)cn(c36)c(c(C#N)c6N)CC(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from N#Cc(c1N)c(C)n(c12)cccc2,-4.91,0.4138,6.995
hop_303,C1C[C@@H](N2)CN(C[C@H]12)[C@]34[C@@H]5C[C@H](C3)C[C@](C4)(C(=O)[C@H]5OC[C@@]67N(C[C@H](F)C6)CCC7)C(=O)Cc8cc(O)cc(c89)ccc(F)c9C#C St 3 from [C@H]12[C@@H]3C[C@H](C1)C[C@@H](C3)C(=O)C2,-5.86,0.6061,7.021
hop_304,C1[C@@H](F)CN(CCC2)[C@]12COc([nH+]c3N(C[C@H]45)C[C@H](N5)CC4)c(o3)NS(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from Nc1c[nH+]co1,-9.64,0.6468,8.808
