ID,SMILES,Affinity,CNN_Pose_Score,CNN_Affinity
hop_305,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)O[C@@H](C[C@H](C[N@H+](C3)C)N(C[C@H]45)C[C@H](N5)CC4)[C@H]3NS(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from C[N@H+](C1)CCC[C@@H](O)[C@@H]1N,-6.62,0.5414,8.527
hop_306,C1[C@@H](F)CN(CCC2)[C@]12COC[C@](C3=O)(C4(C)C)[C@@H](N(C)C(=O)N(C[C@H]56)C[C@H](N6)CC5)[C@@H]([C@@H]4[C@@]37CCC(=O)O7)c8cc(O)cc(c89)ccc(F)c9C#C St 1 from C1C[C@](C)(C2=O)C(C)(C)[C@@H]1[C@]23CCC(=O)O3,-3.93,0.4042,6.59
hop_307,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H](C3)C[C@@H](N(C[C@H]45)C[C@H](N5)CC4)C[C@]36COC(=O)[C@H]6Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1OC(=O)[C@@H](C)C12CCCCC2,-5.01,0.465,6.551
hop_308,C#Cc1c(F)ccc(c12)cc(O)cc2C(=O)Cn(c3)[nH+]c(c34)cc(cc4N(C[C@H]56)C[C@H](N6)CC5)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from Cn(c1)[nH+]c(c12)cccc2,-8.36,0.6609,9.008
hop_309,C1[C@@H](F)CN(CCC2)[C@]12COC[C@@]34[C@@H](CC(=O)N(C[C@H]56)C[C@H](N6)CC5)[C@@H]([C@@H](C3(C)C)C(=O)N=C4N)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C[C@@]12C(C)(C)[C@@H](CC1)C(=O)N=C2N,-3.25,0.473,6.487
hop_310,C1[C@@H](F)CN(CCC2)[C@]12CO[C@]34C[C@@H](N(C[C@H]56)C[C@H](N6)CC5)C(=O)[C@@](C)(C4(C)C)N(C3=O)S(=O)(=O)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from C[C@]12C(C)(C)[C@@H](C(=O)N2)CCC1=O,-5.52,0.5837,6.905
hop_311,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H]3[C@H](C(=O)N(C[C@H]45)C[C@H](N5)CC4)[N@H+](C)C[C@@H]([C@@]36O)C[C@H](CC6)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C1C[N@H+](C)C[C@@H]([C@@]12O)CCCC2,-3.87,0.4452,6.2
hop_312,C#Cc1c(F)ccc(c12)cc(O)cc2C(=O)CC#C[C@]([C@H]34)(N(C[C@H]56)C[C@H](N6)CC5)C[N@@H+](CC3)[C@H](C)[C@H]4OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from C#C[C@H]([C@H]12)C[N@@H+]([C@@H](C)C1)CC2,0.59,0.5072,8.42
hop_313,C1[C@@H](F)CN(CCC2)[C@]12COc3c(cc(s3)N(C[C@H]45)C[C@H](N5)CC4)NS(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 2 from c1ccsc1,-4.46,0.4672,6.456
hop_314,C1[C@@H](F)CN(CCC2)[C@]12COc3[nH+]c(N(C[C@H]45)C[C@H](N5)CC4)c(s3)S(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from c1csc[nH+]1,-9.39,0.722,9.065
hop_315,C#Cc1c(F)ccc(c12)cc(O)cc2[C@H](C[C@@H]3N)Cc(c34)oc(c4N(C[C@H]56)C[C@H](N6)CC5)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from c1coc(c12)CCC[C@H]2N,-10.83,0.8758,9.283
hop_316,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[C@@H](c(c34)c(oc3)N(C[C@H]56)C[C@H](N6)CC5)C(C)=C(C)[C@H]4c7cc(O)cc(c78)ccc(F)c8C#C St 1 from CC(C1)=C(C)Cc(c12)coc2,-3.94,0.5632,6.591
hop_317,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)C[C@H]([C@]3(C)CN(C[C@H]45)C[C@H](N5)CC4)[C@@](C)(NC3=O)CC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from CC1(C)C(=O)NC(C)(C)C1,-4.47,0.4323,6.371
hop_318,C1[C@@H](F)CN(CCC2)[C@]12COc(c3)c(C#CC)c(N(C[C@H]45)C[C@H](N5)CC4)c(c36)OC[C@@H](CO6)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from CC#Cc(c1)ccc(c12)OCCCO2,-1.04,0.5232,8.754
hop_319,C#Cc1c(F)ccc(c12)cc(O)cc2C[C@H]3Nc([nH+]ccc4)c4Cc(c35)c(N(C[C@H]67)C[C@H](N7)CC6)cc(c5)OC[C@@]89N(C[C@H](F)C8)CCC9 St 1 from c1cc[nH+]c(N[C@H]2C)c1Cc(c23)cccc3,-1.56,0.3543,6.722
hop_320,C1[C@@H](F)CN(CCC2)[C@]12CO[C@]3(C)[C@@H](C)[C@H](N(C[C@H]45)C[C@H](N5)CC4)CN(C3=O)S(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 2 from O=C1[C@H](C)[C@H](C)CCN1,-4.41,0.5012,6.497
hop_321,C1[C@@H](F)CN(CCC2)[C@]12COc(c3N(C[C@H]45)C[C@H](N5)CC4)c(C#CC)n(n3)CC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 2 from CC#Cc1ccnn1C,-5.36,0.3469,6.414
hop_322,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)c(c([NH3+])c3)c(N(C[C@H]45)C[C@H](N5)CC4)c(c36)NCCN=C6C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from c1c([NH3+])ccc(c12)NCCN=C2,-6.1,0.4468,6.394
hop_323,C#Cc1c(F)ccc(c12)cc(O)cc2Cc(cn3)n(c34)[C@@H]([C@H](S4(=O)=O)N(C[C@H]56)C[C@H](N6)CC5)CC(=O)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from n1cc(C)n(c12)CCS2(=O)=O,-6.46,0.478,8.989
hop_324,C1[C@@H](F)CN(CCC2)[C@]12CO[C@]34[C@H]5[C@H](CCCC5)C[C@@]([C@@H]3O)(N(C[C@H]67)C[C@H](N7)CC6)C[C@H](C4)CCc8cc(O)cc(c89)ccc(F)c9C#C St 1 from C1CCC[C@@H]([C@@H]1[C@@H]23)C[C@H]([C@@H]2O)CCC3,-6.44,0.6639,7.218
hop_325,C1[C@@H](F)CN(CCC2)[C@]12COc(c3)c([NH3+])c(N(C[C@H]45)C[C@H](N5)CC4)c(c36)N(C)C(=O)C[C@](C)(N6C)C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from CN1C(=O)C[C@@H](C)N(C)c(c12)ccc(c2)[NH3+],-1.1,0.5115,9.054
hop_326,C1[C@@H](F)CN(CCC2)[C@]12COc3ccc(C(=O)N(C[C@H]45)C[C@H](N5)CC4)n(c36)c(c(C#N)c6N)Cc7cc(O)cc(c78)ccc(F)c8C#C St 2 from N#Cc(c1N)c(C)n(c12)cccc2,-4.41,0.4034,6.889
hop_327,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@]3(C)C[C@@H](O4)C(=C([C@H]34)C(=O)N(C[C@H]56)C[C@H](N6)CC5)CC(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C[C@@H]1C[C@@H](O2)C=C[C@H]12,-5.22,0.4935,6.264
hop_328,C1[C@@H](F)CN(CCC2)[C@]12COc3nn(c(c3C#CC)N(C[C@H]45)C[C@H](N5)CC4)S(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from CC#Cc1cn[nH]c1,-4.5,0.4194,6.494
hop_329,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)c(c3N(C[C@H]45)C[C@H](N5)CC4)c(C#N)n(c3C)CC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from N#Cc1ccc(C)n1C,-4.7,0.6465,9.016
hop_330,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)C[C@]3(CN(C[C@H]45)C[C@H](N5)CC4)NCC(=C(C3)C)Cc6cc(O)cc(c67)ccc(F)c7C#C St 2 from N1CC(C)=C(C)CC1(C)C,-5.87,0.6074,6.837
hop_331,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)N(C(=O)C[C@@H]34)[C@H]([C@@H]3N(C[C@H]56)C[C@H](N6)CC5)[C@H](C)[C@]4(C)CC(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from CC(C)([C@H]12)[C@@H](C)[C@@H](C1)NC(=O)C2,-5.67,0.617,9.378
hop_332,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[N@+]34[C@H]([C@@H](C)[C@@H](CC3)N(C[C@H]56)C[C@H](N6)CC5)C[C@H](CC4)C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C[C@@H]1CCC[N@@H+]([C@@H]12)CCCC2,-4.46,0.4165,6.242
hop_333,C#Cc1c(F)ccc(c12)cc(O)cc2[C@@H]3[C@@H]([C@H]4ON=C5CN(C[C@H]67)C[C@H](N7)CC6)CC[C@H]3[C@@]45CC(=O)OC[C@@]89N(C[C@H](F)C8)CCC9 St 1 from CC1=NO[C@H]([C@H]12)[C@H]3C[C@@H]2CC3,-6.11,0.5996,6.565
hop_334,C1[C@@H](F)CN(CCC2)[C@]12COc3cc(N(C[C@H]45)C[C@H](N5)CC4)c6[C@@H]([NH3+])[C@@H](c(c6c37)ccc7)NC(=O)c8cc(O)cc(c89)ccc(F)c9C#C St 1 from c12c3cccc2cccc1[C@@H]([NH3+])[C@@H]3N,-4.31,0.4199,6.755
hop_335,C1[C@@H](F)CN(CCC2)[C@]12COCS(=O)(=O)C[C@@]3([NH2+][C@@](C)([C@@H](C)OC3)CN(C[C@H]45)C[C@H](N5)CC4)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from CC1(C)[C@@H](C)OCC(C)(C)[NH2+]1,-5.27,0.3463,6.254
hop_336,C1C[C@@H](N2)CN(C[C@H]12)[C@H]3COC[C@@H](OC[C@@]45N(C[C@H](F)C4)CCC5)C[C@@H]3CCNC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from C[C@@H]1CCCOCC1,-6.11,0.5168,6.389
hop_337,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H]3[C@@](C)(CN(C[C@H]45)C[C@H](N5)CC4)[N@@H+](CC6)[C@](C)(CC36)Cc7cc(O)cc(c78)ccc(F)c8C#C St 2 from C12CC(C)(C)[N@@H+](C(C)(C)C1)CC2,-3.65,0.476,6.602
hop_338,Nc(n1)nnc(c12)c(N(C[C@H]34)C[C@H](N4)CC3)c(C)c(OC[C@@]56N(C[C@H](F)C5)CCC6)c2NS(=O)(=O)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from Cc(c1)ccc(c12)nc(N)nn2,-6.7,0.461,7.08
hop_339,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)n(c3N)nc(c34)[C@@H](N(C[C@H]56)C[C@H](N6)CC5)CN[C@@H]4CC(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from Nc1[nH]nc(c12)CCNC2,-3.85,0.352,6.084
hop_340,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](C[C@H]3N(C[C@H]45)C[C@H](N5)CC4)C[C@@H]([C@H]36)[C@]6(C#C)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from C#C[C@]1(C)[C@@H]([C@H]12)CCCC2,-4.18,0.4923,6.444
hop_341,C#Cc1c(F)ccc(c12)cc(O)cc2[C@@H]([C@@H](C[C@@](C)(C3)C4)C[C@H]5N(C[C@H]67)C[C@H](N7)CC6)[C@@]3(C)C[C@]45CN(C)C(=O)OC[C@@]89N(C[C@H](F)C8)CCC9 St 1 from C[C@]12C[C@@]3(C)C[C@@H](C2)CC[C@@H](C1)C3,-4.42,0.5322,9.593
hop_342,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](C[C@H]([C@@H]3[C@H]45)N(C[C@H]67)C[C@H](N7)CC6)[C@H](C3=O)[C@H](C)[C@@H]5C[C@@H](CC4)c8cc(O)cc(c89)ccc(F)c9C#C St 2 from C1CCC[C@H]([C@@H]2C)[C@H]1[C@@H](C(=O)[C@@H]23)CCC3,-6.34,0.4568,7.026
hop_343,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H](C[C@H]3N(C[C@H]45)C[C@H](N5)CC4)[C@@H]([NH3+])[C@@H]([C@H]36)[C@H](N(C)C6)C(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 2 from CN(C1)C[C@@H]([C@H]12)CCC[C@@H]2[NH3+],-3.1,0.3889,6.206
hop_344,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H]3[C@@H]([C@@H]([C@@H](N)c(c34)sc(n4)C)N(C[C@H]56)C[C@H](N6)CC5)N7CCC(CC7)c8cc(O)cc(c89)ccc(F)c9C#C St 1 from Cc(s1)nc(c12)CCC[C@H]2N,-3.53,0.4409,7.195
hop_345,C1C[C@@H](N2)CN(C[C@H]12)[C@H](C3)[C@@H](O4)C[C@]([C@H]34)(OC[C@@]56N(C[C@H](F)C5)CCC6)CC#CCc7cc(O)cc(c78)ccc(F)c8C#C St 1 from C[C@H]([C@H]12)C[C@H](O2)CC1,-5.17,0.4044,7.158
hop_346,C1[C@@H](F)CN(CCC2)[C@]12CO[C@](C3)(C(=O)C4)[C@H](CCC5)[C@]5([C@]34N(C[C@H]67)C[C@H](N7)CC6)CC(=O)c8cc(O)cc(c89)ccc(F)c9C#C St 1 from O=C1C[C@@H](C2)[C@H]([C@@H]3[C@H]12)CCC3,-4.86,0.4614,6.46
hop_347,C1[C@@H](F)CN(CCC2)[C@]12COCC3=NN[C@H]([C@@]3(C)N(C)C(=O)N(C[C@H]45)C[C@H](N5)CC4)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from CC1=NN[C@@H](C)[C@@H]1C,-5.67,0.5015,6.612
hop_348,C#Cc1c(F)ccc(c12)cc(O)cc2[C@@H]([C@@H](NC(O3)=O)C#CCN(C[C@H]45)C[C@H](N5)CC4)[C@@]3(C)c6cccc(c6)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from C[C@@H](O1)CCNC1=O,-3.75,0.4432,6.665
hop_349,C1[C@@H](F)CN(CCC2)[C@]12COc3cc(N(C[C@H]45)C[C@H](N5)CC4)n(c3N)SCC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from Nc1cccn1S,-7.69,0.5942,8.951
hop_350,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[n+]3nc(ncc3N(C[C@H]45)C[C@H](N5)CC4)NCCc6cc(O)cc(c67)ccc(F)c7C#C St 1 from Nc1ncc[nH+]n1,-6.32,0.2571,6.842
hop_351,C1[C@@H](F)CN(CCC2)[C@]12COc3c(N(C[C@H]45)C[C@H](N5)CC4)cn(c36)c(nnc6N)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from Nc1nnc(C)n(c12)ccc2,-3.67,0.3782,6.534
hop_352,C#Cc1c(F)ccc(c12)cc(O)cc2C(=O)[NH2+]c(c([O-])cc3)c(c34)nc(N(C[C@H]56)C[C@H](N6)CC5)n4C(=O)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from n1c[nH]c(c12)ccc([O-])c2[NH3+],-6.32,0.3532,6.562
hop_353,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)N(C)C[C@@H](c(c34)c([nH]c(\c4)=N/C)N(C[C@H]56)C[C@H](N6)CC5)N(C)C[C@H]3c7cc(O)cc(c78)ccc(F)c8C#C St 1 from C\N=c(\c1)[nH]cc(c12)CN(C)CC2,-3.79,0.5945,7.002
hop_354,C#Cc1c(F)ccc(c12)cc(O)cc2[C@@H]([C@H]([N@@H+](C)CC3)[C@@]34C(=O)N(C[C@H]56)C[C@H](N6)CC5)CCC[C@@H](N4)C(=O)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from C1C[N@@H+](C)[C@@H]([C@H]12)CCCCCN2,-2.73,0.4907,6.309
hop_355,C1[C@@H](F)CN(CCC2)[C@]12COc(c3)cc(N(C[C@H]45)C[C@H](N5)CC4)c(c36)[C@](C)(C#N)C(=N6)CC(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from N#C[C@@]1(C)C(C)=Nc(c12)cccc2,-7.6,0.6286,9.205
hop_356,C1[C@@H](F)CN(CCC2)[C@]12CO[C@H](S3(=O)=O)CN(C(=O)N(C[C@H]45)C[C@H](N5)CC4)[C@@H]([C@H]3C)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from O=S1(=O)[C@H](C)[C@@H](C)NCC1,-4.52,0.3348,6.024
hop_357,C#Cc1c(F)ccc(c12)cc(O)cc2C(=O)[NH2+][C@H](c3ccc4)[C@H](N)c(c3c45)c(N(C[C@H]67)C[C@H](N7)CC6)cc5OC[C@@]89N(C[C@H](F)C8)CCC9 St 2 from c12c3cccc2cccc1[C@@H]([NH3+])[C@@H]3N,4.82,0.5091,8.894
hop_358,C1[C@@H](F)CN(CCC2)[C@]12COC[C@@H]3[C@@H](N(C[C@H]45)C[C@H](N5)CC4)[C@H](C)C(=C(O3)C#N)CC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from N#CC1=C(C)[C@H](C)C[C@@H](O1)C,-7.49,0.5853,9.079
hop_359,C#Cc1c(F)ccc(c12)cc(O)cc2[C@@H]([C@@H](N3C)CNC(=O)N(C[C@H]45)C[C@H](N5)CC4)[C@H](c(c36)cc(C#N)c(=O)[nH]6)c7cccc(c7)OC[C@@]89N(C[C@H](F)C8)CCC9 St 1 from N#Cc(c1)c(=O)[nH]c(c12)N(C)CCC2,-4.86,0.4177,6.913
hop_360,C1[C@@H](F)CN(CCC2)[C@]12CO[C@]34C[NH2+][C@H](C3)[C@H](N(C[C@H]56)C[C@H](N6)CC5)[C@H](C4)N(C7)CC7c8cc(O)cc(c89)ccc(F)c9C#C St 1 from [C@@H]12C[C@@H]([NH2+]C1)CCC2,-3.51,0.4232,6.374
hop_361,C1[C@@H](F)CN(CCC2)[C@]12COC[C@@H]3C(=O)OC(C)(C)[C@H]([C@@]34N(C[C@H]56)C[C@H](N6)CC5)[C@@H](C[C@H](C)C4)CC(=O)c7cc(O)cc(c78)ccc(F)c8C#C St 1 from CC1(C)OC(=O)[C@H](C)[C@@H]([C@H]12)C[C@H](C)CC2,-2.52,0.517,6.225
hop_362,C1[C@@H](F)CN(CCC2)[C@]12COc([nH+]c3N(C[C@H]45)C[C@H](N5)CC4)[nH]c3S(=O)(=O)Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from c1c[nH+]c[nH]1,-10.08,0.681,8.998
hop_363,OC(=N1)[C@H](C)Sc(c12)c(N(C[C@H]34)C[C@H](N4)CC3)c(C)c(OC[C@@]56N(C[C@H](F)C5)CCC6)c2NS(=O)(=O)Cc7cc(O)cc(c78)ccc(F)c8C#C St 1 from c1cc(C)cc(c12)S[C@H](C)C(=N2)O,-5.38,0.4499,6.739
hop_364,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H]([C@@]3(O)C#N)[C@](O)(CC4)C[C@H]([C@@]34N(C[C@H]56)C[C@H](N6)CC5)n(cn7)cc7-c8cc(O)cc(c89)ccc(F)c9C#C St 1 from O[C@]12C[C@@](C#N)(O)[C@@H](CC2)CC1,-4.59,0.3633,6.13
hop_365,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)C[N@+](C)([C@H](C3)C(=O)N(C[C@H]45)C[C@H](N5)CC4)C[C@@H]([C@@]36O)C[C@H](CC6)c7cc(O)cc(c78)ccc(F)c8C#C St 2 from C1C[N@H+](C)C[C@@H]([C@@]12O)CCCC2,-5.9,0.3588,6.261
hop_366,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)N(C)[C@H](C3)[C@@]4(C)C[C@H](N(C[C@H]56)C[C@H](N6)CC5)[C@@H]3[C@H](C7(C)C)[C@@]47N(C)C(=O)c8cc(O)cc(c89)ccc(F)c9C#C St 1 from C1C[C@@H](CC2)[C@H](C3(C)C)[C@H]3[C@]12C,-4.17,0.4056,6.792
hop_367,C#Cc1c(F)ccc(c12)cc(O)cc2C(=O)CN3N[NH2+]c(c34)c(cc(c4)N(C[C@H]56)C[C@H](N6)CC5)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from CN1N[NH2+]c(c12)cccc2,-3.42,0.3133,6.36
hop_368,C1[C@@H](F)CN(CCC2)[C@]12COC[C@@]3(C(=O)N(C[C@H]45)C[C@H](N5)CC4)[C@@H](SC[C@@H](O3)C)CC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from C[C@@H]1CSC[C@H](O1)C,-3.89,0.4898,6.61
hop_369,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)C[C@H]([C@@H](C\3=N\O)N(C[C@H]45)C[C@H](N5)CC4)[NH2+]C[C@@H]3Cc6cc(O)cc(c67)ccc(F)c7C#C St 1 from O/N=C1\[C@@H](C)C[NH2+]CC1,-4.49,0.5397,6.704
hop_370,C#Cc1c(F)ccc(c12)cc(O)cc2CS(=O)(=O)N[C@@H]([C@@H]3N(C[C@H]45)C[C@H](N5)CC4)[C@@H]([C@@H]36)N[C@@H](C6)CC(=O)OC[C@@]78N(C[C@H](F)C7)CCC8 St 1 from N1CC[C@@H]([C@@H]12)C[C@@H]2N,-8.19,0.5116,8.712
hop_371,C1[C@@H](F)CN(CCC2)[C@]12CO[C@@H]([C@@H]3N)[C@H](C4)[C@H](C)[C@H]([C@@]34N(C[C@H]56)C[C@H](N6)CC5)n(cn7)cc7-c8cc(O)cc(c89)ccc(F)c9C#C St 1 from C[C@H]([C@H]12)C[C@@H](C1)[C@@H](C2)N,-6.61,0.5525,7.001
hop_372,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)N(C)C[C@@]3([C@@](CN4)([C@@H](C5)CC3)CN(C[C@H]67)C[C@H](N7)CC6)[C@]45CC(=O)c8cc(O)cc(c89)ccc(F)c9C#C St 2 from C[C@@]12[C@]3(C)[C@H](CC2)C[C@H]1NC3,-5.87,0.4439,6.708
hop_373,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)N(C)[C@H]3C(C)(C)[C@H](C(C)(C)C[C@]3(O)CN(C[C@H]45)C[C@H](N5)CC4)c6cc(O)cc(c67)ccc(F)c7C#C St 2 from CC1(C)CC(C)(C)CC(C)(C1)O,-4.01,0.5255,6.725
hop_374,C1[C@@H](F)CN(CCC2)[C@]12COC(=O)[C@@]3(C)[C@](C)(N(C[C@H]45)C[C@H](N5)CC4)[C@H](C)N(C3=O)CC(=O)c6cc(O)cc(c67)ccc(F)c7C#C St 1 from O=C1[C@@H](C)[C@H](C)[C@@H](C)N1C,-7.41,0.4312,6.224
hop_375,C#Cc1c(F)ccc(c12)cc(O)cc2C[C@]34[N@@H+](CCc5c4cccc5)CC[C@](O)(C(=O)N(C[C@H]67)C[C@H](N7)CC6)[C@H]3N(C)C(=O)OC[C@@]89N(C[C@H](F)C8)CCC9 St 1 from c1cccc(c1[C@]23C)CC[N@H+]3CC[C@H](C2)O,15.27,0.4083,8.97
hop_376,C1[C@@H](F)CN(CCC2)[C@]12CO[C@]34[C@@H]([C@@H]5[C@H]([C@H]4CC5)N(C[C@H]67)C[C@H](N7)CC6)[NH2+][C@H]3\C=C\Cc8cc(O)cc(c89)ccc(F)c9C#C St 2 from C1[NH2+][C@@H]([C@@H]12)[C@@H]3C[C@H]2CC3,-4.32,0.3956,6.574
hop_377,C1C[C@@H](N2)CN(C[C@H]12)C(=O)[N@@H+]3CC[C@@](C#N)(OC[C@@]45N(C[C@H](F)C4)CCC5)[C@@H]([C@H]36)CC[C@H](C6)c7cc(O)cc(c78)ccc(F)c8C#C St 2 from N#C[C@H]1CC[NH2+][C@@H]([C@H]12)CCCC2,-6.0,0.5339,6.862
